[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/default_ppfpsl.yaml python=python
[Run] id=20260908_195152
  目录=./results/CIFAR10/runs/20260908_195152_a0.1
  acc.csv / metrics.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=10 adaptive=1 capA=0.0/0.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=7 seed_partition=0 seed_sample=7 workers=16
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [57, 38, 3, 0, 9, 0, 28, 7, 57, 51]
client 0 unlabeled number per class  : [446, 460, 0, 3, 13, 0, 441, 0, 435, 452]
client 1 labeled number per class : [0, 11, 47, 37, 33, 49, 18, 55, 0, 0]
client 1 unlabeled number per class  : [0, 7, 466, 418, 423, 470, 1, 465, 0, 0]
client 2 labeled number per class : [17, 0, 51, 0, 39, 59, 0, 0, 47, 37]
client 2 unlabeled number per class  : [448, 289, 48, 441, 437, 64, 472, 0, 51, 0]
client 3 labeled number per class : [25, 57, 1, 55, 1, 9, 43, 45, 1, 13]
client 3 unlabeled number per class  : [1, 160, 430, 1, 2, 365, 1, 459, 364, 467]
client 4 labeled number per class : [28, 0, 44, 3, 0, 0, 55, 29, 65, 26]
client 4 unlabeled number per class  : [467, 0, 426, 0, 444, 475, 3, 216, 219, 0]
client 5 labeled number per class : [6, 45, 2, 56, 56, 41, 1, 16, 1, 26]
client 5 unlabeled number per class  : [1, 411, 1, 461, 0, 1, 465, 231, 229, 450]
client 6 labeled number per class : [42, 46, 8, 28, 21, 62, 1, 42, 0, 0]
client 6 unlabeled number per class  : [414, 0, 83, 463, 444, 401, 445, 0, 0, 0]
client 7 labeled number per class : [26, 1, 37, 20, 30, 1, 54, 1, 36, 44]
client 7 unlabeled number per class  : [1, 475, 329, 2, 1, 35, 13, 488, 457, 449]
client 8 labeled number per class : [52, 58, 22, 54, 38, 0, 26, 0, 0, 0]
client 8 unlabeled number per class  : [221, 0, 0, 473, 0, 449, 0, 224, 448, 435]
client 9 labeled number per class : [1, 1, 31, 1, 13, 34, 16, 50, 48, 55]
client 9 unlabeled number per class  : [213, 439, 439, 1, 463, 1, 457, 237, 0, 0]
client 10 labeled number per class : [2, 43, 56, 30, 45, 45, 29, 0, 0, 0]
client 10 unlabeled number per class  : [242, 446, 480, 144, 407, 445, 86, 0, 0, 0]
client 11 labeled number per class : [52, 11, 1, 18, 1, 1, 21, 53, 44, 48]
client 11 unlabeled number per class  : [240, 1, 1, 292, 48, 1, 338, 430, 452, 447]
client 12 labeled number per class : [34, 9, 0, 55, 2, 12, 34, 2, 51, 51]
client 12 unlabeled number per class  : [458, 444, 145, 19, 463, 451, 202, 0, 68, 0]
client 13 labeled number per class : [12, 31, 51, 1, 50, 38, 17, 50, 0, 0]
client 13 unlabeled number per class  : [1, 1, 308, 405, 1, 1, 231, 471, 389, 442]
client 14 labeled number per class : [45, 25, 0, 17, 0, 0, 0, 56, 60, 47]
client 14 unlabeled number per class  : [462, 453, 389, 0, 4, 0, 462, 10, 470, 0]
client 15 labeled number per class : [0, 18, 54, 25, 61, 48, 44, 0, 0, 0]
client 15 unlabeled number per class  : [0, 0, 51, 450, 452, 434, 1, 408, 1, 453]
client 16 labeled number per class : [49, 41, 0, 51, 0, 43, 62, 4, 0, 0]
client 16 unlabeled number per class  : [311, 0, 475, 494, 0, 0, 0, 36, 477, 457]
client 17 labeled number per class : [1, 2, 47, 1, 52, 1, 1, 42, 44, 59]
client 17 unlabeled number per class  : [111, 447, 1, 1, 442, 431, 446, 371, 0, 0]
client 18 labeled number per class : [9, 62, 0, 47, 48, 0, 0, 40, 1, 43]
client 18 unlabeled number per class  : [463, 352, 0, 298, 196, 0, 53, 0, 440, 448]
client 19 labeled number per class : [42, 1, 45, 1, 1, 57, 50, 8, 45, 0]
client 19 unlabeled number per class  : [0, 115, 428, 134, 260, 476, 383, 454, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.00/0.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [01:45<8:46:00, 105.55s/it]Round 1/300 | Acc:0.1007 Best:0.1007@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1249 (sup:1.083 A:0.042 B:0.000 proto:2.070) | Route: A:6.79% B:0.00% C:93.21% capA:0.00 | MA:6.79% geomDrop:0.00% | A-Prec:49.19% B-Prec:0.00% | proto Ashare:11.74% Auniq:6261.7 dirty:50.81% lab×48.6 | rel r:0.600 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [03:35<8:57:18, 108.18s/it]Round 2/300 | Acc:0.2440 Best:0.2440@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.9538 (sup:0.885 A:0.069 B:0.000 proto:2.163) | Route: A:10.67% B:0.00% C:89.33% capA:0.00 | MA:10.67% geomDrop:0.00% | A-Prec:47.09% B-Prec:0.00% | proto Ashare:17.32% Auniq:7683.4 dirty:52.87% lab×48.6 | rel r:0.640 m:0.000 alpha:1.000
Server:  35%|███▌      | 105/300 [3:57:34<8:09:40, 150.67s/it]Round 105/300 | Acc:0.7176 Best:0.7738@96 Phase:2 gate:0.25 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4661 (sup:0.026 A:0.191 B:0.145 proto:1.039) | Route: A:62.16% B:27.28% C:10.56% capA:0.00 | MA:62.16% geomDrop:0.00% | A-Prec:66.24% B-Prec:40.30% | proto Ashare:54.14% Auniq:17600.1 dirty:33.24% lab×48.6 | rel r:0.822 m:0.128 alpha:0.658
Server:  35%|███▌      | 106/300 [4:00:35<8:36:09, 159.63s/it]Round 106/300 | Acc:0.7268 Best:0.7738@96 Phase:2 gate:0.28 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4534 (sup:0.020 A:0.191 B:0.138 proto:1.042) | Route: A:63.52% B:26.30% C:10.18% capA:0.00 | MA:63.52% geomDrop:0.00% | A-Prec:75.38% B-Prec:43.88% | proto Ashare:54.53% Auniq:17387.1 dirty:24.08% lab×48.6 | rel r:0.823 m:0.130 alpha:0.640
Server:  36%|███▌      | 107/300 [4:03:16<8:34:43, 160.02s/it]Round 107/300 | Acc:0.7194 Best:0.7738@96 Phase:2 gate:0.31 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4341 (sup:0.021 A:0.178 B:0.134 proto:1.016) | Route: A:63.79% B:25.94% C:10.27% capA:0.00 | MA:63.79% geomDrop:0.00% | A-Prec:73.70% B-Prec:43.44% | proto Ashare:54.59% Auniq:17448.2 dirty:25.83% lab×48.6 | rel r:0.825 m:0.136 alpha:0.621
Server:  36%|███▌      | 108/300 [4:05:39<8:16:21, 155.11s/it]Round 108/300 | Acc:0.7775 Best:0.7775@108 Phase:2 gate:0.35 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4291 (sup:0.018 A:0.178 B:0.134 proto:0.988) | Route: A:63.73% B:26.16% C:10.11% capA:0.00 | MA:63.73% geomDrop:0.00% | A-Prec:75.26% B-Prec:46.83% | proto Ashare:54.47% Auniq:17265.7 dirty:24.12% lab×48.6 | rel r:0.825 m:0.140 alpha:0.602
Server:  36%|███▋      | 109/300 [4:08:21<8:19:35, 156.94s/it]Round 109/300 | Acc:0.7335 Best:0.7775@108 Phase:2 gate:0.38 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3964 (sup:0.015 A:0.172 B:0.113 proto:0.970) | Route: A:68.48% B:22.52% C:9.01% capA:0.00 | MA:68.48% geomDrop:0.00% | A-Prec:82.98% B-Prec:51.02% | proto Ashare:56.17% Auniq:17421.6 dirty:16.56% lab×48.6 | rel r:0.838 m:0.151 alpha:0.587
Server:  37%|███▋      | 110/300 [4:10:48<8:08:15, 154.19s/it]Round 110/300 | Acc:0.7550 Best:0.7775@108 Phase:2 gate:0.41 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4221 (sup:0.018 A:0.172 B:0.136 proto:0.954) | Route: A:62.26% B:26.58% C:11.16% capA:0.00 | MA:62.26% geomDrop:0.00% | A-Prec:67.62% B-Prec:40.29% | proto Ashare:53.60% Auniq:17223.7 dirty:31.73% lab×48.6 | rel r:0.815 m:0.140 alpha:0.568
Server:  37%|███▋      | 111/300 [4:13:05<7:49:19, 148.99s/it]Round 111/300 | Acc:0.7381 Best:0.7775@108 Phase:2 gate:0.45 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4267 (sup:0.020 A:0.174 B:0.134 proto:0.991) | Route: A:62.43% B:26.07% C:11.50% capA:0.00 | MA:62.43% geomDrop:0.00% | A-Prec:73.37% B-Prec:42.13% | proto Ashare:53.42% Auniq:16800.8 dirty:25.80% lab×48.6 | rel r:0.809 m:0.136 alpha:0.551
Server:  37%|███▋      | 112/300 [4:15:49<8:01:10, 153.57s/it]Round 112/300 | Acc:0.7201 Best:0.7775@108 Phase:2 gate:0.48 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4096 (sup:0.020 A:0.163 B:0.127 proto:0.990) | Route: A:63.80% B:25.51% C:10.69% capA:0.00 | MA:63.80% geomDrop:0.00% | A-Prec:75.09% B-Prec:44.60% | proto Ashare:53.83% Auniq:16840.8 dirty:23.94% lab×48.6 | rel r:0.813 m:0.141 alpha:0.532
Server:  38%|███▊      | 113/300 [4:18:10<7:46:51, 149.80s/it]Round 113/300 | Acc:0.7411 Best:0.7775@108 Phase:2 gate:0.52 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4100 (sup:0.020 A:0.168 B:0.125 proto:0.960) | Route: A:64.55% B:24.43% C:11.02% capA:0.00 | MA:64.55% geomDrop:0.00% | A-Prec:78.52% B-Prec:47.09% | proto Ashare:54.18% Auniq:16637.8 dirty:20.75% lab×48.6 | rel r:0.818 m:0.150 alpha:0.514
Server:  38%|███▊      | 114/300 [4:20:33<7:37:25, 147.56s/it]Round 114/300 | Acc:0.7790 Best:0.7790@114 Phase:2 gate:0.55 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3983 (sup:0.013 A:0.167 B:0.125 proto:0.937) | Route: A:63.89% B:24.53% C:11.58% capA:0.00 | MA:63.89% geomDrop:0.00% | A-Prec:77.93% B-Prec:49.50% | proto Ashare:53.88% Auniq:16605.3 dirty:21.27% lab×48.6 | rel r:0.816 m:0.152 alpha:0.496
Server:  38%|███▊      | 115/300 [4:22:51<7:26:03, 144.67s/it]Round 115/300 | Acc:0.7367 Best:0.7790@114 Phase:2 gate:0.59 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3978 (sup:0.016 A:0.167 B:0.123 proto:0.920) | Route: A:63.84% B:24.49% C:11.67% capA:0.00 | MA:63.84% geomDrop:0.00% | A-Prec:77.60% B-Prec:45.26% | proto Ashare:53.88% Auniq:16706.2 dirty:21.80% lab×48.6 | rel r:0.818 m:0.158 alpha:0.480
Server:  39%|███▊      | 116/300 [4:25:09<7:17:47, 142.76s/it]Round 116/300 | Acc:0.7589 Best:0.7790@114 Phase:2 gate:0.62 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3999 (sup:0.018 A:0.164 B:0.125 proto:0.931) | Route: A:62.56% B:24.97% C:12.47% capA:0.00 | MA:62.56% geomDrop:0.00% | A-Prec:70.60% B-Prec:44.64% | proto Ashare:53.10% Auniq:16384.1 dirty:28.43% lab×48.6 | rel r:0.808 m:0.151 alpha:0.462
Server:  39%|███▉      | 117/300 [4:27:33<7:16:34, 143.14s/it]Round 117/300 | Acc:0.7175 Best:0.7790@114 Phase:2 gate:0.65 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3793 (sup:0.015 A:0.162 B:0.113 proto:0.898) | Route: A:65.86% B:22.70% C:11.44% capA:0.00 | MA:65.86% geomDrop:0.00% | A-Prec:75.54% B-Prec:45.54% | proto Ashare:54.38% Auniq:16650.2 dirty:23.65% lab×48.6 | rel r:0.819 m:0.162 alpha:0.447
Server:  39%|███▉      | 118/300 [4:29:54<7:11:48, 142.35s/it]Round 118/300 | Acc:0.7244 Best:0.7790@114 Phase:2 gate:0.69 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3938 (sup:0.017 A:0.159 B:0.128 proto:0.904) | Route: A:60.49% B:25.83% C:13.69% capA:0.00 | MA:60.49% geomDrop:0.00% | A-Prec:68.17% B-Prec:41.34% | proto Ashare:52.05% Auniq:16139.1 dirty:30.59% lab×48.6 | rel r:0.799 m:0.151 alpha:0.428
Server:  40%|███▉      | 119/300 [4:32:41<7:32:32, 150.01s/it]Round 119/300 | Acc:0.6689 Best:0.7790@114 Phase:2 gate:0.72 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3802 (sup:0.020 A:0.154 B:0.118 proto:0.880) | Route: A:63.07% B:23.89% C:13.04% capA:0.00 | MA:63.07% geomDrop:0.00% | A-Prec:75.37% B-Prec:45.92% | proto Ashare:53.12% Auniq:16336.5 dirty:23.67% lab×48.6 | rel r:0.808 m:0.161 alpha:0.415
Server:  40%|████      | 120/300 [4:34:58<7:17:37, 145.87s/it]Round 120/300 | Acc:0.7313 Best:0.7790@114 Phase:2 gate:0.75 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4003 (sup:0.031 A:0.152 B:0.128 proto:0.894) | Route: A:58.30% B:26.00% C:15.71% capA:0.00 | MA:58.30% geomDrop:0.00% | A-Prec:69.06% B-Prec:42.20% | proto Ashare:50.83% Auniq:15818.3 dirty:29.57% lab×48.6 | rel r:0.787 m:0.149 alpha:0.400
Server:  40%|████      | 121/300 [4:37:11<7:03:40, 142.01s/it]Round 121/300 | Acc:0.7689 Best:0.7790@114 Phase:2 gate:0.78 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3671 (sup:0.015 A:0.150 B:0.114 proto:0.875) | Route: A:62.60% B:23.63% C:13.77% capA:0.00 | MA:62.60% geomDrop:0.00% | A-Prec:78.23% B-Prec:48.42% | proto Ashare:52.76% Auniq:15923.2 dirty:20.87% lab×48.6 | rel r:0.806 m:0.162 alpha:0.388
Server:  41%|████      | 122/300 [4:40:26<7:49:00, 158.09s/it]Round 122/300 | Acc:0.7937 Best:0.7937@122 Phase:2 gate:0.81 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3848 (sup:0.018 A:0.152 B:0.126 proto:0.897) | Route: A:57.49% B:25.76% C:16.75% capA:0.00 | MA:57.49% geomDrop:0.00% | A-Prec:73.42% B-Prec:47.48% | proto Ashare:50.51% Auniq:15541.3 dirty:25.34% lab×48.6 | rel r:0.787 m:0.153 alpha:0.373
Server:  41%|████      | 123/300 [4:43:45<8:22:06, 170.21s/it]Round 123/300 | Acc:0.7371 Best:0.7937@122 Phase:2 gate:0.83 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3568 (sup:0.014 A:0.154 B:0.101 proto:0.883) | Route: A:64.53% B:21.02% C:14.45% capA:0.00 | MA:64.53% geomDrop:0.00% | A-Prec:80.60% B-Prec:50.48% | proto Ashare:53.34% Auniq:15894.4 dirty:18.26% lab×48.6 | rel r:0.806 m:0.165 alpha:0.364
Server:  41%|████▏     | 124/300 [4:46:02<7:50:20, 160.34s/it]Round 124/300 | Acc:0.7750 Best:0.7937@122 Phase:2 gate:0.86 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3764 (sup:0.018 A:0.150 B:0.122 proto:0.853) | Route: A:57.16% B:24.97% C:17.87% capA:0.00 | MA:57.16% geomDrop:0.00% | A-Prec:67.56% B-Prec:40.88% | proto Ashare:50.40% Auniq:15678.1 dirty:31.24% lab×48.6 | rel r:0.787 m:0.159 alpha:0.351
Server:  42%|████▏     | 125/300 [4:48:58<8:01:09, 164.97s/it]Round 125/300 | Acc:0.7445 Best:0.7937@122 Phase:2 gate:0.88 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3662 (sup:0.016 A:0.145 B:0.121 proto:0.846) | Route: A:58.76% B:24.96% C:16.28% capA:0.00 | MA:58.76% geomDrop:0.00% | A-Prec:80.55% B-Prec:50.79% | proto Ashare:51.23% Auniq:15402.4 dirty:18.65% lab×48.6 | rel r:0.800 m:0.167 alpha:0.337
Server:  42%|████▏     | 126/300 [4:51:50<8:04:55, 167.21s/it]Round 126/300 | Acc:0.7813 Best:0.7937@122 Phase:2 gate:0.90 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3717 (sup:0.014 A:0.150 B:0.126 proto:0.828) | Route: A:56.30% B:26.09% C:17.61% capA:0.00 | MA:56.30% geomDrop:0.00% | A-Prec:75.97% B-Prec:47.21% | proto Ashare:50.18% Auniq:15394.8 dirty:23.09% lab×48.6 | rel r:0.794 m:0.167 alpha:0.329
Server:  42%|████▏     | 127/300 [4:55:44<8:59:27, 187.09s/it]Round 127/300 | Acc:0.7715 Best:0.7937@122 Phase:2 gate:0.92 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3508 (sup:0.014 A:0.147 B:0.109 proto:0.803) | Route: A:59.89% B:23.26% C:16.85% capA:0.00 | MA:59.89% geomDrop:0.00% | A-Prec:77.01% B-Prec:46.40% | proto Ashare:51.60% Auniq:15770.9 dirty:21.93% lab×48.6 | rel r:0.800 m:0.172 alpha:0.323
Server:  43%|████▎     | 128/300 [4:58:03<8:15:15, 172.77s/it]Round 128/300 | Acc:0.7932 Best:0.7937@122 Phase:2 gate:0.94 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3608 (sup:0.012 A:0.152 B:0.118 proto:0.789) | Route: A:57.24% B:24.48% C:18.28% capA:0.00 | MA:57.26% geomDrop:0.04% | A-Prec:74.70% B-Prec:46.03% | proto Ashare:50.44% Auniq:15651.2 dirty:24.08% lab×48.6 | rel r:0.793 m:0.170 alpha:0.315
Server:  43%|████▎     | 129/300 [5:01:00<8:16:03, 174.06s/it][Schedule] r129 phase2→3 (ready, stayed=39, gate=0.96, A-ratio=0.592)
Round 129/300 | Acc:0.7709 Best:0.7937@122 Phase:2 gate:0.96 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3451 (sup:0.011 A:0.142 B:0.113 proto:0.797) | Route: A:58.71% B:24.32% C:16.97% capA:0.00 | MA:58.89% geomDrop:0.30% | A-Prec:77.22% B-Prec:50.02% | proto Ashare:51.26% Auniq:15587.1 dirty:21.66% lab×48.6 | rel r:0.805 m:0.177 alpha:0.307 | r129 phase2→3 (ready, stayed=39, gate=0.96, A-ratio=0.592)
Server:  43%|████▎     | 130/300 [5:03:27<7:50:10, 165.94s/it]Round 130/300 | Acc:0.7117 Best:0.7937@122 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3592 (sup:0.017 A:0.095 B:0.164 proto:0.830) | Route: A:40.36% B:40.93% C:18.70% capA:0.00 | MA:44.25% geomDrop:8.78% | A-Prec:74.45% B-Prec:61.47% | proto Ashare:42.33% Auniq:11704.9 dirty:24.85% lab×48.6 | rel r:0.795 m:0.173 alpha:0.287
Server:  44%|████▎     | 131/300 [5:05:43<7:22:03, 156.94s/it]Round 131/300 | Acc:0.7532 Best:0.7937@122 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3393 (sup:0.016 A:0.093 B:0.151 proto:0.795) | Route: A:39.33% B:42.79% C:17.88% capA:0.00 | MA:42.52% geomDrop:7.52% | A-Prec:72.70% B-Prec:54.04% | proto Ashare:41.77% Auniq:11550.1 dirty:26.60% lab×48.6 | rel r:0.802 m:0.177 alpha:0.286
Server:  44%|████▍     | 132/300 [5:08:36<7:33:04, 161.81s/it]Round 132/300 | Acc:0.7620 Best:0.7937@122 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3386 (sup:0.012 A:0.090 B:0.158 proto:0.789) | Route: A:38.67% B:42.38% C:18.95% capA:0.00 | MA:42.13% geomDrop:8.21% | A-Prec:76.55% B-Prec:56.95% | proto Ashare:41.30% Auniq:11377.5 dirty:22.89% lab×48.6 | rel r:0.796 m:0.175 alpha:0.286
Server:  44%|████▍     | 133/300 [5:10:53<7:09:26, 154.29s/it]Round 133/300 | Acc:0.7799 Best:0.7937@122 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3420 (sup:0.011 A:0.098 B:0.155 proto:0.774) | Route: A:45.01% B:37.12% C:17.88% capA:0.00 | MA:48.31% geomDrop:6.84% | A-Prec:81.75% B-Prec:56.79% | proto Ashare:45.17% Auniq:12549.5 dirty:17.76% lab×48.6 | rel r:0.805 m:0.182 alpha:0.287
Server:  45%|████▍     | 134/300 [5:13:43<7:20:04, 159.06s/it]Round 134/300 | Acc:0.7119 Best:0.7937@122 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3497 (sup:0.014 A:0.095 B:0.165 proto:0.759) | Route: A:39.26% B:42.27% C:18.47% capA:0.00 | MA:42.20% geomDrop:6.97% | A-Prec:76.38% B-Prec:61.20% | proto Ashare:41.83% Auniq:11541.6 dirty:23.08% lab×48.6 | rel r:0.802 m:0.182 alpha:0.287
Server:  45%|████▌     | 135/300 [5:16:04<7:02:36, 153.68s/it]Round 135/300 | Acc:0.7832 Best:0.7937@122 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3378 (sup:0.012 A:0.098 B:0.153 proto:0.750) | Route: A:42.46% B:40.51% C:17.03% capA:0.00 | MA:45.14% geomDrop:5.94% | A-Prec:76.84% B-Prec:60.11% | proto Ashare:43.78% Auniq:11988.1 dirty:22.62% lab×48.6 | rel r:0.811 m:0.187 alpha:0.287
Server:  45%|████▌     | 136/300 [5:19:04<7:21:19, 161.46s/it]Round 136/300 | Acc:0.8057 Best:0.8057@136 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3450 (sup:0.012 A:0.089 B:0.170 proto:0.742) | Route: A:37.89% B:45.18% C:16.93% capA:0.00 | MA:40.14% geomDrop:5.60% | A-Prec:77.89% B-Prec:61.73% | proto Ashare:41.13% Auniq:10903.6 dirty:21.71% lab×48.6 | rel r:0.812 m:0.189 alpha:0.286
Server:  46%|████▌     | 137/300 [5:22:05<7:34:27, 167.29s/it]Round 137/300 | Acc:0.7810 Best:0.8057@136 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3651 (sup:0.010 A:0.104 B:0.177 proto:0.737) | Route: A:38.73% B:42.16% C:19.10% capA:0.00 | MA:40.88% geomDrop:5.24% | A-Prec:75.90% B-Prec:54.41% | proto Ashare:41.60% Auniq:11852.0 dirty:23.53% lab×48.6 | rel r:0.800 m:0.183 alpha:0.287
Server:  46%|████▌     | 138/300 [5:24:31<7:14:47, 161.04s/it]Round 138/300 | Acc:0.7550 Best:0.8057@136 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3416 (sup:0.015 A:0.110 B:0.143 proto:0.740) | Route: A:47.50% B:35.58% C:16.92% capA:0.00 | MA:50.26% geomDrop:5.48% | A-Prec:83.23% B-Prec:53.74% | proto Ashare:46.56% Auniq:13066.6 dirty:16.32% lab×48.6 | rel r:0.813 m:0.189 alpha:0.288
Server:  46%|████▋     | 139/300 [5:27:29<7:25:30, 166.03s/it]Round 139/300 | Acc:0.7944 Best:0.8057@136 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3556 (sup:0.015 A:0.111 B:0.156 proto:0.746) | Route: A:45.26% B:37.21% C:17.53% capA:0.00 | MA:48.08% geomDrop:5.87% | A-Prec:80.26% B-Prec:59.86% | proto Ashare:45.40% Auniq:12723.4 dirty:19.08% lab×48.6 | rel r:0.811 m:0.191 alpha:0.288
Server:  47%|████▋     | 140/300 [5:30:00<7:10:22, 161.39s/it]Round 140/300 | Acc:0.7594 Best:0.8057@136 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3261 (sup:0.010 A:0.107 B:0.138 proto:0.709) | Route: A:49.60% B:35.72% C:14.68% capA:0.00 | MA:51.75% geomDrop:4.15% | A-Prec:83.02% B-Prec:62.63% | proto Ashare:47.88% Auniq:13120.2 dirty:16.54% lab×48.6 | rel r:0.833 m:0.208 alpha:0.288
Server:  47%|████▋     | 141/300 [5:32:36<7:03:35, 159.84s/it]Round 141/300 | Acc:0.8023 Best:0.8057@136 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3445 (sup:0.010 A:0.105 B:0.158 proto:0.708) | Route: A:43.49% B:39.22% C:17.29% capA:0.00 | MA:45.80% geomDrop:5.04% | A-Prec:80.20% B-Prec:56.88% | proto Ashare:44.49% Auniq:12224.0 dirty:19.29% lab×48.6 | rel r:0.814 m:0.196 alpha:0.288
