[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/default_ppfpsl.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=capA_s7
  目录=./results/CIFAR10/runs/capA_s7_a0.1
  acc.csv / metrics.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=10 adaptive=1 capA=0.25/1.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=7 seed_partition=0 seed_sample=7 workers=16
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [57, 38, 3, 0, 9, 0, 28, 7, 57, 51]
client 0 unlabeled number per class  : [446, 460, 0, 3, 13, 0, 441, 0, 435, 452]
client 1 labeled number per class : [0, 11, 47, 37, 33, 49, 18, 55, 0, 0]
client 1 unlabeled number per class  : [0, 7, 466, 418, 423, 470, 1, 465, 0, 0]
client 2 labeled number per class : [17, 0, 51, 0, 39, 59, 0, 0, 47, 37]
client 2 unlabeled number per class  : [448, 289, 48, 441, 437, 64, 472, 0, 51, 0]
client 3 labeled number per class : [25, 57, 1, 55, 1, 9, 43, 45, 1, 13]
client 3 unlabeled number per class  : [1, 160, 430, 1, 2, 365, 1, 459, 364, 467]
client 4 labeled number per class : [28, 0, 44, 3, 0, 0, 55, 29, 65, 26]
client 4 unlabeled number per class  : [467, 0, 426, 0, 444, 475, 3, 216, 219, 0]
client 5 labeled number per class : [6, 45, 2, 56, 56, 41, 1, 16, 1, 26]
client 5 unlabeled number per class  : [1, 411, 1, 461, 0, 1, 465, 231, 229, 450]
client 6 labeled number per class : [42, 46, 8, 28, 21, 62, 1, 42, 0, 0]
client 6 unlabeled number per class  : [414, 0, 83, 463, 444, 401, 445, 0, 0, 0]
client 7 labeled number per class : [26, 1, 37, 20, 30, 1, 54, 1, 36, 44]
client 7 unlabeled number per class  : [1, 475, 329, 2, 1, 35, 13, 488, 457, 449]
client 8 labeled number per class : [52, 58, 22, 54, 38, 0, 26, 0, 0, 0]
client 8 unlabeled number per class  : [221, 0, 0, 473, 0, 449, 0, 224, 448, 435]
client 9 labeled number per class : [1, 1, 31, 1, 13, 34, 16, 50, 48, 55]
client 9 unlabeled number per class  : [213, 439, 439, 1, 463, 1, 457, 237, 0, 0]
client 10 labeled number per class : [2, 43, 56, 30, 45, 45, 29, 0, 0, 0]
client 10 unlabeled number per class  : [242, 446, 480, 144, 407, 445, 86, 0, 0, 0]
client 11 labeled number per class : [52, 11, 1, 18, 1, 1, 21, 53, 44, 48]
client 11 unlabeled number per class  : [240, 1, 1, 292, 48, 1, 338, 430, 452, 447]
client 12 labeled number per class : [34, 9, 0, 55, 2, 12, 34, 2, 51, 51]
client 12 unlabeled number per class  : [458, 444, 145, 19, 463, 451, 202, 0, 68, 0]
client 13 labeled number per class : [12, 31, 51, 1, 50, 38, 17, 50, 0, 0]
client 13 unlabeled number per class  : [1, 1, 308, 405, 1, 1, 231, 471, 389, 442]
client 14 labeled number per class : [45, 25, 0, 17, 0, 0, 0, 56, 60, 47]
client 14 unlabeled number per class  : [462, 453, 389, 0, 4, 0, 462, 10, 470, 0]
client 15 labeled number per class : [0, 18, 54, 25, 61, 48, 44, 0, 0, 0]
client 15 unlabeled number per class  : [0, 0, 51, 450, 452, 434, 1, 408, 1, 453]
client 16 labeled number per class : [49, 41, 0, 51, 0, 43, 62, 4, 0, 0]
client 16 unlabeled number per class  : [311, 0, 475, 494, 0, 0, 0, 36, 477, 457]
client 17 labeled number per class : [1, 2, 47, 1, 52, 1, 1, 42, 44, 59]
client 17 unlabeled number per class  : [111, 447, 1, 1, 442, 431, 446, 371, 0, 0]
client 18 labeled number per class : [9, 62, 0, 47, 48, 0, 0, 40, 1, 43]
client 18 unlabeled number per class  : [463, 352, 0, 298, 196, 0, 53, 0, 440, 448]
client 19 labeled number per class : [42, 1, 45, 1, 1, 57, 50, 8, 45, 0]
client 19 unlabeled number per class  : [0, 115, 428, 134, 260, 476, 383, 454, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.25/1.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [02:00<10:00:15, 120.45s/it]Round 1/300 | Acc:0.1007 Best:0.1007@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1249 (sup:1.083 A:0.042 B:0.000 proto:2.070) | Route: A:6.79% B:0.00% C:93.21% capA:0.25 | MA:6.79% geomDrop:0.00% | A-Prec:49.19% B-Prec:0.00% | proto Ashare:11.74% Auniq:6261.7 dirty:50.81% lab×48.6 | rel r:0.600 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [04:02<10:04:05, 121.63s/it]Round 2/300 | Acc:0.2506 Best:0.2506@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.9534 (sup:0.886 A:0.067 B:0.000 proto:2.163) | Route: A:10.42% B:0.00% C:89.58% capA:0.25 | MA:10.58% geomDrop:0.00% | A-Prec:47.40% B-Prec:0.00% | proto Ashare:16.99% Auniq:7523.8 dirty:52.57% lab×48.6 | rel r:0.639 m:0.000 alpha:1.000
Server:  35%|███▌      | 105/300 [4:27:38<9:13:31, 170.32s/it]Round 105/300 | Acc:0.6853 Best:0.7540@96 Phase:2 gate:0.25 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4902 (sup:0.031 A:0.123 B:0.238 proto:0.975) | Route: A:43.34% B:45.30% C:11.36% capA:0.44 | MA:60.15% geomDrop:0.00% | A-Prec:69.34% B-Prec:42.43% | proto Ashare:45.70% Auniq:15532.9 dirty:30.43% lab×48.6 | rel r:0.823 m:0.140 alpha:0.661
Server:  35%|███▌      | 106/300 [4:30:42<9:24:14, 174.51s/it]Round 106/300 | Acc:0.7126 Best:0.7540@96 Phase:2 gate:0.28 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4807 (sup:0.025 A:0.131 B:0.226 proto:0.980) | Route: A:45.64% B:43.33% C:11.03% capA:0.46 | MA:61.36% geomDrop:0.00% | A-Prec:77.98% B-Prec:47.02% | proto Ashare:46.85% Auniq:15542.2 dirty:21.75% lab×48.6 | rel r:0.822 m:0.138 alpha:0.642
Server:  36%|███▌      | 107/300 [4:33:25<9:09:33, 170.85s/it]Round 107/300 | Acc:0.6932 Best:0.7540@96 Phase:2 gate:0.31 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4635 (sup:0.026 A:0.138 B:0.206 proto:0.941) | Route: A:48.12% B:41.05% C:10.84% capA:0.48 | MA:62.19% geomDrop:0.00% | A-Prec:73.53% B-Prec:48.09% | proto Ashare:48.12% Auniq:16198.7 dirty:26.22% lab×48.6 | rel r:0.829 m:0.150 alpha:0.622
Server:  36%|███▌      | 108/300 [4:36:17<9:07:39, 171.14s/it]Round 108/300 | Acc:0.7506 Best:0.7540@96 Phase:2 gate:0.35 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4551 (sup:0.022 A:0.146 B:0.196 proto:0.916) | Route: A:50.51% B:38.59% C:10.90% capA:0.51 | MA:62.26% geomDrop:0.00% | A-Prec:75.36% B-Prec:49.40% | proto Ashare:49.23% Auniq:16269.6 dirty:24.30% lab×48.6 | rel r:0.828 m:0.152 alpha:0.604
Server:  36%|███▋      | 109/300 [4:39:27<9:23:42, 177.08s/it]Round 109/300 | Acc:0.7162 Best:0.7540@96 Phase:2 gate:0.38 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4212 (sup:0.019 A:0.132 B:0.180 proto:0.896) | Route: A:52.90% B:37.52% C:9.58% capA:0.53 | MA:66.89% geomDrop:0.00% | A-Prec:83.11% B-Prec:56.83% | proto Ashare:50.39% Auniq:16340.2 dirty:16.59% lab×48.6 | rel r:0.842 m:0.164 alpha:0.589
Server:  37%|███▋      | 110/300 [4:42:11<9:07:41, 172.95s/it]Round 110/300 | Acc:0.7320 Best:0.7540@96 Phase:2 gate:0.41 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4538 (sup:0.021 A:0.169 B:0.176 proto:0.880) | Route: A:54.82% B:33.24% C:11.95% capA:0.56 | MA:60.33% geomDrop:0.00% | A-Prec:66.37% B-Prec:39.56% | proto Ashare:50.91% Auniq:17020.5 dirty:33.12% lab×48.6 | rel r:0.818 m:0.152 alpha:0.571
Server:  37%|███▋      | 111/300 [4:44:51<8:52:57, 169.19s/it]Round 111/300 | Acc:0.7200 Best:0.7540@96 Phase:2 gate:0.45 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4506 (sup:0.023 A:0.170 B:0.165 proto:0.926) | Route: A:55.85% B:32.18% C:11.97% capA:0.59 | MA:61.31% geomDrop:0.00% | A-Prec:72.10% B-Prec:45.63% | proto Ashare:51.10% Auniq:16660.7 dirty:27.20% lab×48.6 | rel r:0.813 m:0.147 alpha:0.553
Server:  37%|███▋      | 112/300 [4:48:04<9:12:39, 176.38s/it]Round 112/300 | Acc:0.6989 Best:0.7540@96 Phase:2 gate:0.48 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4357 (sup:0.023 A:0.168 B:0.152 proto:0.923) | Route: A:59.06% B:29.73% C:11.22% capA:0.61 | MA:63.29% geomDrop:0.00% | A-Prec:73.20% B-Prec:45.15% | proto Ashare:52.43% Auniq:16894.0 dirty:25.98% lab×48.6 | rel r:0.820 m:0.154 alpha:0.534
Server:  38%|███▊      | 113/300 [4:50:48<8:57:32, 172.48s/it]Round 113/300 | Acc:0.7174 Best:0.7540@96 Phase:2 gate:0.52 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4337 (sup:0.023 A:0.172 B:0.149 proto:0.896) | Route: A:59.73% B:28.88% C:11.39% capA:0.64 | MA:64.05% geomDrop:0.00% | A-Prec:76.82% B-Prec:50.31% | proto Ashare:52.73% Auniq:16675.0 dirty:22.55% lab×48.6 | rel r:0.824 m:0.163 alpha:0.517
Server:  38%|███▊      | 114/300 [4:53:34<8:48:53, 170.61s/it]Round 114/300 | Acc:0.7589 Best:0.7589@114 Phase:2 gate:0.55 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4298 (sup:0.016 A:0.185 B:0.142 proto:0.871) | Route: A:60.67% B:27.27% C:12.06% capA:0.66 | MA:63.08% geomDrop:0.00% | A-Prec:74.97% B-Prec:49.36% | proto Ashare:52.99% Auniq:16764.6 dirty:24.24% lab×48.6 | rel r:0.821 m:0.164 alpha:0.501
Server:  38%|███▊      | 115/300 [4:56:48<9:07:45, 177.65s/it]Round 115/300 | Acc:0.7220 Best:0.7589@114 Phase:2 gate:0.59 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4270 (sup:0.018 A:0.184 B:0.139 proto:0.853) | Route: A:61.03% B:26.69% C:12.28% capA:0.69 | MA:62.66% geomDrop:0.00% | A-Prec:74.58% B-Prec:45.93% | proto Ashare:53.11% Auniq:16785.8 dirty:24.77% lab×48.6 | rel r:0.821 m:0.169 alpha:0.482
Server:  39%|███▊      | 116/300 [4:59:30<8:50:24, 172.96s/it]Round 116/300 | Acc:0.7021 Best:0.7589@114 Phase:2 gate:0.62 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4263 (sup:0.020 A:0.186 B:0.133 proto:0.872) | Route: A:61.48% B:25.56% C:12.96% capA:0.72 | MA:61.57% geomDrop:0.00% | A-Prec:68.30% B-Prec:41.25% | proto Ashare:52.95% Auniq:16757.6 dirty:30.80% lab×48.6 | rel r:0.811 m:0.161 alpha:0.465
Server:  39%|███▉      | 117/300 [5:02:11<8:36:54, 169.48s/it]Round 117/300 | Acc:0.6929 Best:0.7589@114 Phase:2 gate:0.65 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4021 (sup:0.018 A:0.177 B:0.124 proto:0.835) | Route: A:64.17% B:23.97% C:11.86% capA:0.74 | MA:65.07% geomDrop:0.00% | A-Prec:73.65% B-Prec:43.97% | proto Ashare:54.14% Auniq:16897.0 dirty:25.61% lab×48.6 | rel r:0.825 m:0.174 alpha:0.449
Server:  39%|███▉      | 118/300 [5:04:54<8:27:53, 167.44s/it]Round 118/300 | Acc:0.7105 Best:0.7589@114 Phase:2 gate:0.69 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4163 (sup:0.020 A:0.173 B:0.139 proto:0.842) | Route: A:59.07% B:27.05% C:13.87% capA:0.77 | MA:59.74% geomDrop:0.00% | A-Prec:66.24% B-Prec:40.51% | proto Ashare:51.87% Auniq:16409.6 dirty:32.66% lab×48.6 | rel r:0.806 m:0.163 alpha:0.430
Server:  40%|███▉      | 119/300 [5:07:36<8:20:15, 165.83s/it]Round 119/300 | Acc:0.6534 Best:0.7589@114 Phase:2 gate:0.72 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4041 (sup:0.021 A:0.176 B:0.125 proto:0.818) | Route: A:62.49% B:24.33% C:13.18% capA:0.79 | MA:62.49% geomDrop:0.00% | A-Prec:73.37% B-Prec:43.68% | proto Ashare:53.29% Auniq:16661.8 dirty:25.77% lab×48.6 | rel r:0.817 m:0.174 alpha:0.416
Server:  40%|████      | 120/300 [5:10:20<8:15:55, 165.31s/it]Round 120/300 | Acc:0.7034 Best:0.7589@114 Phase:2 gate:0.75 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4271 (sup:0.034 A:0.173 B:0.137 proto:0.835) | Route: A:58.26% B:26.05% C:15.69% capA:0.81 | MA:58.26% geomDrop:0.00% | A-Prec:66.41% B-Prec:39.16% | proto Ashare:51.29% Auniq:16283.2 dirty:32.60% lab×48.6 | rel r:0.798 m:0.163 alpha:0.402
Server:  40%|████      | 121/300 [5:13:02<8:09:54, 164.22s/it]Round 121/300 | Acc:0.7321 Best:0.7589@114 Phase:2 gate:0.78 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3932 (sup:0.019 A:0.174 B:0.119 proto:0.816) | Route: A:63.03% B:22.98% C:13.99% capA:0.83 | MA:63.03% geomDrop:0.00% | A-Prec:73.79% B-Prec:44.57% | proto Ashare:53.32% Auniq:16414.1 dirty:25.33% lab×48.6 | rel r:0.815 m:0.175 alpha:0.390
Server:  41%|████      | 122/300 [5:15:50<8:10:18, 165.27s/it]Round 122/300 | Acc:0.7736 Best:0.7736@122 Phase:2 gate:0.81 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4085 (sup:0.021 A:0.170 B:0.133 proto:0.845) | Route: A:56.92% B:25.99% C:17.10% capA:0.86 | MA:56.92% geomDrop:0.00% | A-Prec:69.16% B-Prec:43.35% | proto Ashare:50.53% Auniq:15920.9 dirty:29.58% lab×48.6 | rel r:0.791 m:0.162 alpha:0.376
Server:  41%|████      | 123/300 [5:18:36<8:08:28, 165.58s/it]Round 123/300 | Acc:0.7101 Best:0.7736@122 Phase:2 gate:0.83 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3841 (sup:0.017 A:0.178 B:0.107 proto:0.827) | Route: A:64.37% B:20.99% C:14.64% capA:0.88 | MA:64.37% geomDrop:0.00% | A-Prec:77.31% B-Prec:47.34% | proto Ashare:53.67% Auniq:16385.2 dirty:21.68% lab×48.6 | rel r:0.814 m:0.177 alpha:0.367
Server:  41%|████▏     | 124/300 [5:21:23<8:06:59, 166.02s/it]Round 124/300 | Acc:0.7520 Best:0.7736@122 Phase:2 gate:0.86 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4029 (sup:0.023 A:0.168 B:0.132 proto:0.802) | Route: A:57.17% B:25.27% C:17.56% capA:0.89 | MA:57.17% geomDrop:0.00% | A-Prec:64.57% B-Prec:37.82% | proto Ashare:50.82% Auniq:16086.3 dirty:34.52% lab×48.6 | rel r:0.797 m:0.172 alpha:0.352
Server:  42%|████▏     | 125/300 [5:24:07<8:02:25, 165.40s/it]Round 125/300 | Acc:0.7312 Best:0.7736@122 Phase:2 gate:0.88 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3906 (sup:0.017 A:0.163 B:0.131 proto:0.795) | Route: A:58.38% B:25.41% C:16.21% capA:0.91 | MA:58.38% geomDrop:0.00% | A-Prec:77.40% B-Prec:48.06% | proto Ashare:51.41% Auniq:15689.7 dirty:21.86% lab×48.6 | rel r:0.807 m:0.178 alpha:0.338
Server:  42%|████▏     | 126/300 [5:27:19<8:23:10, 173.51s/it]Round 126/300 | Acc:0.7703 Best:0.7736@122 Phase:2 gate:0.90 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3958 (sup:0.016 A:0.169 B:0.133 proto:0.777) | Route: A:56.39% B:25.72% C:17.89% capA:0.93 | MA:56.39% geomDrop:0.00% | A-Prec:72.07% B-Prec:43.83% | proto Ashare:50.49% Auniq:15805.9 dirty:27.08% lab×48.6 | rel r:0.798 m:0.176 alpha:0.331
Server:  42%|████▏     | 127/300 [5:30:02<8:10:51, 170.24s/it]Round 127/300 | Acc:0.7644 Best:0.7736@122 Phase:2 gate:0.92 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3709 (sup:0.016 A:0.166 B:0.115 proto:0.746) | Route: A:60.90% B:22.67% C:16.43% capA:0.94 | MA:60.90% geomDrop:0.00% | A-Prec:72.69% B-Prec:42.05% | proto Ashare:52.35% Auniq:16271.5 dirty:26.33% lab×48.6 | rel r:0.810 m:0.186 alpha:0.324
Server:  43%|████▎     | 128/300 [5:33:21<8:32:51, 178.90s/it]Round 128/300 | Acc:0.7688 Best:0.7736@122 Phase:2 gate:0.94 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3830 (sup:0.014 A:0.175 B:0.121 proto:0.736) | Route: A:58.99% B:23.49% C:17.52% capA:0.96 | MA:59.00% geomDrop:0.02% | A-Prec:69.84% B-Prec:42.37% | proto Ashare:51.55% Auniq:16164.7 dirty:29.12% lab×48.6 | rel r:0.805 m:0.184 alpha:0.317
Server:  43%|████▎     | 129/300 [5:36:08<8:19:19, 175.20s/it][Schedule] r129 phase2→3 (ready, stayed=39, gate=0.96, A-ratio=0.591)
Round 129/300 | Acc:0.7463 Best:0.7736@122 Phase:2 gate:0.96 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3675 (sup:0.013 A:0.159 B:0.121 proto:0.747) | Route: A:58.65% B:24.41% C:16.94% capA:0.97 | MA:58.75% geomDrop:0.19% | A-Prec:73.11% B-Prec:45.83% | proto Ashare:51.58% Auniq:15957.2 dirty:25.92% lab×48.6 | rel r:0.812 m:0.189 alpha:0.308 | r129 phase2→3 (ready, stayed=39, gate=0.96, A-ratio=0.591)
Server:  43%|████▎     | 130/300 [5:38:52<8:06:50, 171.83s/it]Round 130/300 | Acc:0.6855 Best:0.7736@122 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3790 (sup:0.020 A:0.116 B:0.165 proto:0.784) | Route: A:43.69% B:37.58% C:18.73% capA:1.00 | MA:47.15% geomDrop:7.35% | A-Prec:71.75% B-Prec:58.60% | proto Ashare:44.38% Auniq:12563.6 dirty:27.46% lab×48.6 | rel r:0.802 m:0.183 alpha:0.288
Server:  44%|████▎     | 131/300 [5:41:29<7:51:39, 167.45s/it]Round 131/300 | Acc:0.7205 Best:0.7736@122 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3663 (sup:0.019 A:0.110 B:0.162 proto:0.751) | Route: A:42.44% B:39.70% C:17.86% capA:1.00 | MA:45.03% geomDrop:5.74% | A-Prec:69.41% B-Prec:50.64% | proto Ashare:43.85% Auniq:12479.6 dirty:29.89% lab×48.6 | rel r:0.808 m:0.188 alpha:0.287
Server:  44%|████▍     | 132/300 [5:44:08<7:42:13, 165.08s/it]Round 132/300 | Acc:0.7492 Best:0.7736@122 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3637 (sup:0.015 A:0.105 B:0.169 proto:0.743) | Route: A:40.16% B:40.76% C:19.08% capA:1.00 | MA:42.83% geomDrop:6.22% | A-Prec:74.04% B-Prec:52.33% | proto Ashare:42.45% Auniq:11883.1 dirty:25.41% lab×48.6 | rel r:0.800 m:0.184 alpha:0.287
Server:  44%|████▍     | 133/300 [5:46:46<7:33:09, 162.81s/it]Round 133/300 | Acc:0.7596 Best:0.7736@122 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3679 (sup:0.012 A:0.119 B:0.164 proto:0.728) | Route: A:46.48% B:36.16% C:17.37% capA:1.00 | MA:48.93% geomDrop:5.02% | A-Prec:79.43% B-Prec:53.59% | proto Ashare:46.11% Auniq:12834.5 dirty:20.07% lab×48.6 | rel r:0.813 m:0.193 alpha:0.288
Server:  45%|████▍     | 134/300 [5:49:27<7:29:06, 162.33s/it]Round 134/300 | Acc:0.6608 Best:0.7736@122 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3738 (sup:0.016 A:0.116 B:0.171 proto:0.712) | Route: A:42.60% B:39.47% C:17.93% capA:1.00 | MA:44.90% geomDrop:5.13% | A-Prec:73.53% B-Prec:55.82% | proto Ashare:43.94% Auniq:12423.5 dirty:25.85% lab×48.6 | rel r:0.811 m:0.194 alpha:0.288
Server:  45%|████▌     | 135/300 [5:52:06<7:23:32, 161.29s/it]Round 135/300 | Acc:0.7717 Best:0.7736@122 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3649 (sup:0.015 A:0.126 B:0.153 proto:0.710) | Route: A:46.70% B:36.22% C:17.08% capA:1.00 | MA:48.84% geomDrop:4.37% | A-Prec:73.62% B-Prec:56.09% | proto Ashare:46.25% Auniq:13271.1 dirty:25.78% lab×48.6 | rel r:0.817 m:0.198 alpha:0.288
Server:  45%|████▌     | 136/300 [5:54:53<7:25:30, 162.99s/it]Round 136/300 | Acc:0.7888 Best:0.7888@136 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3625 (sup:0.014 A:0.101 B:0.178 proto:0.696) | Route: A:39.34% B:43.73% C:16.93% capA:1.00 | MA:41.14% geomDrop:4.36% | A-Prec:75.68% B-Prec:58.73% | proto Ashare:42.24% Auniq:11467.9 dirty:23.81% lab×48.6 | rel r:0.818 m:0.200 alpha:0.286
Server:  46%|████▌     | 137/300 [5:57:33<7:20:13, 162.05s/it]Round 137/300 | Acc:0.7664 Best:0.7888@136 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3863 (sup:0.010 A:0.123 B:0.184 proto:0.695) | Route: A:41.78% B:39.50% C:18.72% capA:1.00 | MA:43.70% geomDrop:4.39% | A-Prec:71.36% B-Prec:53.78% | proto Ashare:43.60% Auniq:12445.2 dirty:28.03% lab×48.6 | rel r:0.806 m:0.194 alpha:0.288
Server:  46%|████▌     | 138/300 [6:00:12<7:15:07, 161.16s/it]Round 138/300 | Acc:0.7397 Best:0.7888@136 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3647 (sup:0.018 A:0.127 B:0.151 proto:0.692) | Route: A:49.19% B:34.18% C:16.64% capA:1.00 | MA:51.23% geomDrop:3.98% | A-Prec:78.73% B-Prec:49.59% | proto Ashare:47.66% Auniq:13602.6 dirty:20.84% lab×48.6 | rel r:0.820 m:0.202 alpha:0.289
Server:  46%|████▋     | 139/300 [6:02:54<7:13:22, 161.50s/it]Round 139/300 | Acc:0.7952 Best:0.7952@139 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3789 (sup:0.016 A:0.135 B:0.157 proto:0.703) | Route: A:48.56% B:34.09% C:17.35% capA:1.00 | MA:51.05% geomDrop:4.88% | A-Prec:75.55% B-Prec:56.85% | proto Ashare:47.24% Auniq:13582.2 dirty:23.56% lab×48.6 | rel r:0.817 m:0.201 alpha:0.290
Server:  47%|████▋     | 140/300 [6:05:39<7:13:19, 162.49s/it]Round 140/300 | Acc:0.7181 Best:0.7952@139 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3466 (sup:0.011 A:0.133 B:0.136 proto:0.669) | Route: A:53.39% B:31.67% C:14.94% capA:1.00 | MA:55.19% geomDrop:3.25% | A-Prec:80.06% B-Prec:57.20% | proto Ashare:49.79% Auniq:14349.0 dirty:19.38% lab×48.6 | rel r:0.836 m:0.218 alpha:0.290
Server:  47%|████▋     | 141/300 [6:08:20<7:09:41, 162.15s/it]Round 141/300 | Acc:0.7933 Best:0.7952@139 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3699 (sup:0.013 A:0.132 B:0.158 proto:0.674) | Route: A:48.65% B:33.76% C:17.59% capA:1.00 | MA:50.70% geomDrop:4.05% | A-Prec:76.78% B-Prec:49.08% | proto Ashare:47.41% Auniq:13935.6 dirty:22.57% lab×48.6 | rel r:0.817 m:0.204 alpha:0.289
