[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/experiment_bc_targets.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=bc_targets_20260916_170133
  目录=./results/CIFAR10/runs/bc_targets_20260916_170133_a0.1
  acc.csv / metrics.csv / diag.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=13 adaptive=1 capA=0.0/0.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 pp_a=0.08 geom_controls={'mode': 'trusted', 'trust_min_count': 4, 'tau_ceiling': 0.99, 'complete_gate': 1, 'b_conf_rescue': 0, 'phase3_geom_boost': 0.15, 'trusted_weight_start': 30, 'trusted_weight_end': 60, 'bc_teacher': 1, 'bc_version': 1, 'bc_ema': 0.99, 'bc_feature_weight': 0.1, 'bc_ramp': [30, 90], 'bc_targets': {'version': 1, 'start': 60, 'end': 120, 'history_decay': 0.7, 'max_age': 20, 'min_observations': 2, 'candidate_mass': 0.8, 'max_candidates': 3, 'teacher_conf': 0.85, 'history_conf': 0.75, 'mode': 'hard_set_soft', 'prototype': 'original_label_only_when_hard', 'calibration': 'reference_support_only'}} lr_controls={'initial': 0.15, 'minimum': 0.0001, 'rounds': 300, 'mid_start': 60, 'mid_end': 90, 'mid_factor': 1.0} raw_tau_max=1.0120 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=7 seed_partition=0 seed_sample=7 workers=16 protoWrite=floor0.0/extra0.0 diag=1
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [57, 38, 3, 0, 9, 0, 28, 7, 57, 51]
client 0 unlabeled number per class  : [446, 460, 0, 3, 13, 0, 441, 0, 435, 452]
client 1 labeled number per class : [0, 11, 47, 37, 33, 49, 18, 55, 0, 0]
client 1 unlabeled number per class  : [0, 7, 466, 418, 423, 470, 1, 465, 0, 0]
client 2 labeled number per class : [17, 0, 51, 0, 39, 59, 0, 0, 47, 37]
client 2 unlabeled number per class  : [448, 289, 48, 441, 437, 64, 472, 0, 51, 0]
client 3 labeled number per class : [25, 57, 1, 55, 1, 9, 43, 45, 1, 13]
client 3 unlabeled number per class  : [1, 160, 430, 1, 2, 365, 1, 459, 364, 467]
client 4 labeled number per class : [28, 0, 44, 3, 0, 0, 55, 29, 65, 26]
client 4 unlabeled number per class  : [467, 0, 426, 0, 444, 475, 3, 216, 219, 0]
client 5 labeled number per class : [6, 45, 2, 56, 56, 41, 1, 16, 1, 26]
client 5 unlabeled number per class  : [1, 411, 1, 461, 0, 1, 465, 231, 229, 450]
client 6 labeled number per class : [42, 46, 8, 28, 21, 62, 1, 42, 0, 0]
client 6 unlabeled number per class  : [414, 0, 83, 463, 444, 401, 445, 0, 0, 0]
client 7 labeled number per class : [26, 1, 37, 20, 30, 1, 54, 1, 36, 44]
client 7 unlabeled number per class  : [1, 475, 329, 2, 1, 35, 13, 488, 457, 449]
client 8 labeled number per class : [52, 58, 22, 54, 38, 0, 26, 0, 0, 0]
client 8 unlabeled number per class  : [221, 0, 0, 473, 0, 449, 0, 224, 448, 435]
client 9 labeled number per class : [1, 1, 31, 1, 13, 34, 16, 50, 48, 55]
client 9 unlabeled number per class  : [213, 439, 439, 1, 463, 1, 457, 237, 0, 0]
client 10 labeled number per class : [2, 43, 56, 30, 45, 45, 29, 0, 0, 0]
client 10 unlabeled number per class  : [242, 446, 480, 144, 407, 445, 86, 0, 0, 0]
client 11 labeled number per class : [52, 11, 1, 18, 1, 1, 21, 53, 44, 48]
client 11 unlabeled number per class  : [240, 1, 1, 292, 48, 1, 338, 430, 452, 447]
client 12 labeled number per class : [34, 9, 0, 55, 2, 12, 34, 2, 51, 51]
client 12 unlabeled number per class  : [458, 444, 145, 19, 463, 451, 202, 0, 68, 0]
client 13 labeled number per class : [12, 31, 51, 1, 50, 38, 17, 50, 0, 0]
client 13 unlabeled number per class  : [1, 1, 308, 405, 1, 1, 231, 471, 389, 442]
client 14 labeled number per class : [45, 25, 0, 17, 0, 0, 0, 56, 60, 47]
client 14 unlabeled number per class  : [462, 453, 389, 0, 4, 0, 462, 10, 470, 0]
client 15 labeled number per class : [0, 18, 54, 25, 61, 48, 44, 0, 0, 0]
client 15 unlabeled number per class  : [0, 0, 51, 450, 452, 434, 1, 408, 1, 453]
client 16 labeled number per class : [49, 41, 0, 51, 0, 43, 62, 4, 0, 0]
client 16 unlabeled number per class  : [311, 0, 475, 494, 0, 0, 0, 36, 477, 457]
client 17 labeled number per class : [1, 2, 47, 1, 52, 1, 1, 42, 44, 59]
client 17 unlabeled number per class  : [111, 447, 1, 1, 442, 431, 446, 371, 0, 0]
client 18 labeled number per class : [9, 62, 0, 47, 48, 0, 0, 40, 1, 43]
client 18 unlabeled number per class  : [463, 352, 0, 298, 196, 0, 53, 0, 440, 448]
client 19 labeled number per class : [42, 1, 45, 1, 1, 57, 50, 8, 45, 0]
client 19 unlabeled number per class  : [0, 115, 428, 134, 260, 476, 383, 454, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.00/0.00 protoWrite=floor0.00/extra0.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [02:11<10:57:24, 131.92s/it]Round 1/300 | Acc:0.1000 Best:0.1000@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1872 (sup:1.155 A:0.032 B:0.000 proto:2.070) | Route: A:5.39% B:0.00% C:94.61% capA:0.00 | MA:5.39% geomDrop:0.00% | A-Prec:46.71% B-Prec:0.00% | proto Ashare:9.55% Auniq:4998.7 dirty:53.30% lab×48.6 | rel r:0.584 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [04:25<10:59:59, 132.88s/it]Round 2/300 | Acc:0.2229 Best:0.2229@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.0055 (sup:0.944 A:0.061 B:0.000 proto:2.183) | Route: A:9.19% B:0.00% C:90.81% capA:0.00 | MA:9.19% geomDrop:0.00% | A-Prec:46.62% B-Prec:0.00% | proto Ashare:15.28% Auniq:6931.0 dirty:53.34% lab×48.6 | rel r:0.614 m:0.000 alpha:1.000
Server:  33%|███▎      | 98/300 [5:10:44<13:04:49, 233.11s/it]Round 98/300 | Acc:0.8001 Best:0.8088@96 Phase:2 gate:0.08 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2880 (sup:0.017 A:0.147 B:0.075 proto:0.395) | Route: A:64.32% B:25.72% C:9.96% capA:0.00 | MA:64.32% geomDrop:0.00% | A-Prec:82.05% B-Prec:49.74% | proto Ashare:51.28% Auniq:13895.9 dirty:11.38% lab×48.6 | rel r:0.766 m:-0.556 alpha:0.566
Server:  33%|███▎      | 99/300 [5:14:34<12:58:02, 232.25s/it]Round 99/300 | Acc:0.8028 Best:0.8088@96 Phase:2 gate:0.10 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2778 (sup:0.014 A:0.148 B:0.069 proto:0.363) | Route: A:66.25% B:24.19% C:9.56% capA:0.00 | MA:66.25% geomDrop:0.00% | A-Prec:88.06% B-Prec:55.48% | proto Ashare:52.17% Auniq:13977.6 dirty:7.25% lab×48.6 | rel r:0.773 m:-0.529 alpha:0.556
Server:  33%|███▎      | 100/300 [5:18:18<12:45:47, 229.74s/it]Round 100/300 | Acc:0.8054 Best:0.8088@96 Phase:2 gate:0.12 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2659 (sup:0.013 A:0.144 B:0.062 proto:0.362) | Route: A:66.77% B:24.01% C:9.22% capA:0.00 | MA:66.77% geomDrop:0.00% | A-Prec:86.50% B-Prec:53.42% | proto Ashare:52.59% Auniq:14077.2 dirty:8.23% lab×48.6 | rel r:0.781 m:-0.455 alpha:0.559
Server:  34%|███▎      | 101/300 [5:22:16<12:50:01, 232.17s/it]Round 101/300 | Acc:0.8057 Best:0.8088@96 Phase:2 gate:0.14 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2716 (sup:0.013 A:0.149 B:0.062 proto:0.371) | Route: A:66.97% B:23.95% C:9.07% capA:0.00 | MA:66.97% geomDrop:0.00% | A-Prec:85.01% B-Prec:52.20% | proto Ashare:52.10% Auniq:13949.3 dirty:9.02% lab×48.6 | rel r:0.771 m:-0.589 alpha:0.554
Server:  34%|███▍      | 102/300 [5:26:10<12:47:36, 232.61s/it]Round 102/300 | Acc:0.7951 Best:0.8088@96 Phase:2 gate:0.17 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2823 (sup:0.015 A:0.150 B:0.068 proto:0.362) | Route: A:64.37% B:25.56% C:10.07% capA:0.00 | MA:64.37% geomDrop:0.00% | A-Prec:85.07% B-Prec:53.84% | proto Ashare:51.55% Auniq:13959.1 dirty:9.23% lab×48.6 | rel r:0.776 m:-0.509 alpha:0.576
Server:  34%|███▍      | 103/300 [5:30:17<12:58:27, 237.09s/it]Round 103/300 | Acc:0.8080 Best:0.8088@96 Phase:2 gate:0.19 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2615 (sup:0.013 A:0.144 B:0.057 proto:0.361) | Route: A:66.53% B:24.39% C:9.08% capA:0.00 | MA:66.53% geomDrop:0.00% | A-Prec:87.36% B-Prec:55.76% | proto Ashare:51.67% Auniq:13645.6 dirty:7.27% lab×48.6 | rel r:0.771 m:-0.599 alpha:0.549
Server:  35%|███▍      | 104/300 [5:34:09<12:49:33, 235.58s/it]Round 104/300 | Acc:0.8019 Best:0.8088@96 Phase:2 gate:0.22 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2741 (sup:0.015 A:0.147 B:0.060 proto:0.399) | Route: A:65.03% B:25.13% C:9.84% capA:0.00 | MA:65.03% geomDrop:0.00% | A-Prec:84.61% B-Prec:52.58% | proto Ashare:51.09% Auniq:13606.6 dirty:9.25% lab×48.6 | rel r:0.765 m:-0.598 alpha:0.558
Server:  35%|███▌      | 105/300 [5:38:16<12:55:58, 238.76s/it]Round 105/300 | Acc:0.8028 Best:0.8088@96 Phase:2 gate:0.25 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2713 (sup:0.017 A:0.147 B:0.059 proto:0.356) | Route: A:65.01% B:25.37% C:9.62% capA:0.00 | MA:65.01% geomDrop:0.00% | A-Prec:82.76% B-Prec:51.77% | proto Ashare:51.29% Auniq:13742.7 dirty:10.26% lab×48.6 | rel r:0.775 m:-0.576 alpha:0.588
Server:  35%|███▌      | 106/300 [5:42:08<12:46:18, 237.00s/it]Round 106/300 | Acc:0.8010 Best:0.8088@96 Phase:2 gate:0.28 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2553 (sup:0.013 A:0.144 B:0.051 proto:0.342) | Route: A:67.11% B:23.95% C:8.94% capA:0.00 | MA:67.11% geomDrop:0.00% | A-Prec:86.29% B-Prec:53.14% | proto Ashare:52.14% Auniq:13697.8 dirty:7.80% lab×48.6 | rel r:0.780 m:-0.529 alpha:0.568
Server:  36%|███▌      | 107/300 [5:45:57<12:34:22, 234.52s/it]Round 107/300 | Acc:0.7980 Best:0.8088@96 Phase:2 gate:0.31 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2630 (sup:0.016 A:0.143 B:0.055 proto:0.358) | Route: A:65.59% B:25.11% C:9.30% capA:0.00 | MA:65.59% geomDrop:0.00% | A-Prec:84.12% B-Prec:51.74% | proto Ashare:50.85% Auniq:13518.3 dirty:9.44% lab×48.6 | rel r:0.767 m:-0.598 alpha:0.553
Server:  36%|███▌      | 108/300 [5:49:59<12:37:44, 236.80s/it]Round 108/300 | Acc:0.8194 Best:0.8194@108 Phase:2 gate:0.35 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2492 (sup:0.013 A:0.142 B:0.048 proto:0.354) | Route: A:67.10% B:24.00% C:8.91% capA:0.00 | MA:67.10% geomDrop:0.00% | A-Prec:85.65% B-Prec:53.76% | proto Ashare:51.70% Auniq:13640.8 dirty:8.03% lab×48.6 | rel r:0.775 m:-0.575 alpha:0.567
Server:  36%|███▋      | 109/300 [5:54:03<12:40:36, 238.93s/it]Round 109/300 | Acc:0.7882 Best:0.8194@108 Phase:2 gate:0.38 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2338 (sup:0.011 A:0.137 B:0.041 proto:0.341) | Route: A:72.01% B:20.64% C:7.35% capA:0.00 | MA:72.01% geomDrop:0.00% | A-Prec:90.19% B-Prec:56.62% | proto Ashare:53.86% Auniq:13891.1 dirty:5.02% lab×48.6 | rel r:0.794 m:-0.466 alpha:0.546
Server:  37%|███▋      | 110/300 [5:57:57<12:31:30, 237.32s/it]Round 110/300 | Acc:0.8151 Best:0.8194@108 Phase:2 gate:0.41 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2494 (sup:0.014 A:0.141 B:0.049 proto:0.328) | Route: A:65.25% B:25.42% C:9.34% capA:0.00 | MA:65.25% geomDrop:0.00% | A-Prec:84.27% B-Prec:53.17% | proto Ashare:51.29% Auniq:13771.5 dirty:8.56% lab×48.6 | rel r:0.784 m:-0.530 alpha:0.616
Server:  37%|███▋      | 111/300 [6:01:55<12:28:07, 237.50s/it]Round 111/300 | Acc:0.7731 Best:0.8194@108 Phase:2 gate:0.45 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2604 (sup:0.018 A:0.144 B:0.048 proto:0.360) | Route: A:65.74% B:24.68% C:9.57% capA:0.00 | MA:65.74% geomDrop:0.00% | A-Prec:84.91% B-Prec:51.77% | proto Ashare:50.61% Auniq:13231.9 dirty:8.89% lab×48.6 | rel r:0.772 m:-0.547 alpha:0.562
Server:  37%|███▋      | 112/300 [6:05:51<12:23:19, 237.23s/it]Round 112/300 | Acc:0.7854 Best:0.8194@108 Phase:2 gate:0.48 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2428 (sup:0.017 A:0.137 B:0.041 proto:0.358) | Route: A:68.29% B:23.21% C:8.50% capA:0.00 | MA:68.29% geomDrop:0.00% | A-Prec:85.73% B-Prec:52.03% | proto Ashare:51.51% Auniq:13268.2 dirty:7.78% lab×48.6 | rel r:0.784 m:-0.547 alpha:0.585
Server:  38%|███▊      | 113/300 [6:09:51<12:21:40, 237.97s/it]Round 113/300 | Acc:0.7959 Best:0.8194@108 Phase:2 gate:0.52 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2471 (sup:0.016 A:0.141 B:0.040 proto:0.362) | Route: A:68.73% B:22.85% C:8.42% capA:0.00 | MA:68.73% geomDrop:0.00% | A-Prec:87.23% B-Prec:53.32% | proto Ashare:52.23% Auniq:13490.4 dirty:7.48% lab×48.6 | rel r:0.784 m:-0.481 alpha:0.551
Server:  38%|███▊      | 114/300 [6:13:37<12:06:26, 234.33s/it]Round 114/300 | Acc:0.8184 Best:0.8194@108 Phase:2 gate:0.55 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2340 (sup:0.011 A:0.139 B:0.037 proto:0.328) | Route: A:67.72% B:23.74% C:8.54% capA:0.00 | MA:67.72% geomDrop:0.00% | A-Prec:88.39% B-Prec:55.92% | proto Ashare:52.09% Auniq:13564.3 dirty:5.79% lab×48.6 | rel r:0.782 m:-0.539 alpha:0.568
Server:  38%|███▊      | 115/300 [6:17:35<12:05:43, 235.37s/it]Round 115/300 | Acc:0.8077 Best:0.8194@108 Phase:2 gate:0.59 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2385 (sup:0.014 A:0.141 B:0.036 proto:0.347) | Route: A:67.59% B:23.65% C:8.76% capA:0.00 | MA:67.59% geomDrop:0.00% | A-Prec:86.33% B-Prec:52.67% | proto Ashare:51.00% Auniq:12926.1 dirty:7.04% lab×48.6 | rel r:0.768 m:-0.634 alpha:0.548
Server:  39%|███▊      | 116/300 [6:21:23<11:55:23, 233.28s/it]Round 116/300 | Acc:0.8202 Best:0.8202@116 Phase:2 gate:0.62 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2519 (sup:0.016 A:0.145 B:0.041 proto:0.353) | Route: A:65.88% B:24.85% C:9.27% capA:0.00 | MA:65.88% geomDrop:0.00% | A-Prec:84.46% B-Prec:52.50% | proto Ashare:50.92% Auniq:13320.0 dirty:8.50% lab×48.6 | rel r:0.778 m:-0.521 alpha:0.573
Server:  39%|███▉      | 117/300 [6:25:13<11:48:29, 232.29s/it]Round 117/300 | Acc:0.8085 Best:0.8202@116 Phase:2 gate:0.65 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2281 (sup:0.012 A:0.139 B:0.034 proto:0.328) | Route: A:68.99% B:22.97% C:8.04% capA:0.00 | MA:68.99% geomDrop:0.00% | A-Prec:87.16% B-Prec:53.87% | proto Ashare:52.26% Auniq:13414.7 dirty:6.78% lab×48.6 | rel r:0.790 m:-0.461 alpha:0.561
Server:  39%|███▉      | 118/300 [6:29:17<11:55:03, 235.74s/it]Round 118/300 | Acc:0.8082 Best:0.8202@116 Phase:2 gate:0.69 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2445 (sup:0.013 A:0.142 B:0.041 proto:0.336) | Route: A:65.70% B:25.25% C:9.06% capA:0.00 | MA:65.70% geomDrop:0.00% | A-Prec:83.16% B-Prec:51.95% | proto Ashare:50.62% Auniq:13264.1 dirty:9.62% lab×48.6 | rel r:0.777 m:-0.578 alpha:0.579
Server:  40%|███▉      | 119/300 [6:33:20<11:57:38, 237.89s/it]Round 119/300 | Acc:0.7903 Best:0.8202@116 Phase:2 gate:0.72 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2386 (sup:0.012 A:0.143 B:0.039 proto:0.336) | Route: A:68.71% B:23.16% C:8.13% capA:0.00 | MA:68.71% geomDrop:0.00% | A-Prec:85.90% B-Prec:53.68% | proto Ashare:52.36% Auniq:13636.7 dirty:7.47% lab×48.6 | rel r:0.792 m:-0.452 alpha:0.574
Server:  40%|████      | 120/300 [6:37:24<11:59:40, 239.89s/it]Round 120/300 | Acc:0.8079 Best:0.8202@116 Phase:2 gate:0.75 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2511 (sup:0.018 A:0.141 B:0.045 proto:0.342) | Route: A:64.63% B:25.88% C:9.49% capA:0.00 | MA:64.63% geomDrop:0.00% | A-Prec:84.40% B-Prec:53.29% | proto Ashare:50.89% Auniq:13854.7 dirty:8.86% lab×48.6 | rel r:0.778 m:-0.553 alpha:0.593
Server:  40%|████      | 121/300 [6:41:23<11:54:39, 239.55s/it]Round 121/300 | Acc:0.8233 Best:0.8233@121 Phase:2 gate:0.78 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2281 (sup:0.011 A:0.136 B:0.036 proto:0.340) | Route: A:68.77% B:23.09% C:8.14% capA:0.00 | MA:68.77% geomDrop:0.00% | A-Prec:88.09% B-Prec:54.71% | proto Ashare:52.35% Auniq:13489.0 dirty:5.58% lab×48.6 | rel r:0.787 m:-0.571 alpha:0.580
Server:  41%|████      | 122/300 [6:45:18<11:46:31, 238.15s/it]Round 122/300 | Acc:0.8099 Best:0.8233@121 Phase:2 gate:0.81 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2468 (sup:0.016 A:0.142 B:0.038 proto:0.340) | Route: A:64.97% B:25.51% C:9.52% capA:0.00 | MA:64.97% geomDrop:0.00% | A-Prec:83.88% B-Prec:51.50% | proto Ashare:50.64% Auniq:13326.6 dirty:8.37% lab×48.6 | rel r:0.777 m:-0.532 alpha:0.585
Server:  41%|████      | 123/300 [6:49:47<12:10:19, 247.57s/it]Round 123/300 | Acc:0.8023 Best:0.8233@121 Phase:2 gate:0.83 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2263 (sup:0.012 A:0.138 B:0.033 proto:0.326) | Route: A:69.97% B:21.96% C:8.07% capA:0.00 | MA:69.97% geomDrop:0.00% | A-Prec:88.25% B-Prec:54.26% | proto Ashare:52.71% Auniq:13428.7 dirty:5.85% lab×48.6 | rel r:0.790 m:-0.516 alpha:0.568
Server:  41%|████▏     | 124/300 [6:53:55<12:06:16, 247.59s/it]Round 124/300 | Acc:0.8256 Best:0.8256@124 Phase:2 gate:0.86 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2382 (sup:0.013 A:0.139 B:0.041 proto:0.317) | Route: A:64.19% B:25.90% C:9.91% capA:0.00 | MA:64.19% geomDrop:0.00% | A-Prec:83.98% B-Prec:53.25% | proto Ashare:50.00% Auniq:13153.6 dirty:8.20% lab×48.6 | rel r:0.769 m:-0.655 alpha:0.598
Server:  42%|████▏     | 125/300 [6:57:53<11:53:16, 244.55s/it]Round 125/300 | Acc:0.8100 Best:0.8256@124 Phase:2 gate:0.88 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2412 (sup:0.013 A:0.145 B:0.036 proto:0.337) | Route: A:67.74% B:23.59% C:8.67% capA:0.00 | MA:67.74% geomDrop:0.00% | A-Prec:86.84% B-Prec:54.06% | proto Ashare:51.79% Auniq:13528.6 dirty:7.03% lab×48.6 | rel r:0.781 m:-0.501 alpha:0.556
Server:  42%|████▏     | 126/300 [7:01:52<11:44:54, 243.07s/it]Round 126/300 | Acc:0.8364 Best:0.8364@126 Phase:2 gate:0.90 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2362 (sup:0.011 A:0.139 B:0.038 proto:0.324) | Route: A:66.13% B:24.65% C:9.22% capA:0.00 | MA:66.13% geomDrop:0.00% | A-Prec:86.67% B-Prec:54.40% | proto Ashare:50.85% Auniq:13037.0 dirty:6.62% lab×48.6 | rel r:0.773 m:-0.646 alpha:0.585
Server:  42%|████▏     | 127/300 [7:05:47<11:33:57, 240.68s/it]Round 127/300 | Acc:0.8277 Best:0.8364@126 Phase:2 gate:0.92 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2244 (sup:0.010 A:0.134 B:0.037 proto:0.310) | Route: A:68.81% B:22.97% C:8.23% capA:0.00 | MA:68.81% geomDrop:0.00% | A-Prec:88.30% B-Prec:56.26% | proto Ashare:52.65% Auniq:13672.6 dirty:5.39% lab×48.6 | rel r:0.791 m:-0.591 alpha:0.607
Server:  43%|████▎     | 128/300 [7:10:24<12:00:57, 251.50s/it]Round 128/300 | Acc:0.8262 Best:0.8364@126 Phase:2 gate:0.94 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2312 (sup:0.011 A:0.138 B:0.039 proto:0.292) | Route: A:66.52% B:24.62% C:8.86% capA:0.00 | MA:66.52% geomDrop:0.00% | A-Prec:86.08% B-Prec:54.73% | proto Ashare:51.53% Auniq:13594.1 dirty:6.41% lab×48.6 | rel r:0.784 m:-0.634 alpha:0.613
Server:  43%|████▎     | 129/300 [7:14:33<11:54:33, 250.72s/it]Round 129/300 | Acc:0.8246 Best:0.8364@126 Phase:2 gate:0.96 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2326 (sup:0.011 A:0.141 B:0.037 proto:0.290) | Route: A:67.76% B:23.55% C:8.69% capA:0.00 | MA:67.76% geomDrop:0.00% | A-Prec:86.63% B-Prec:54.57% | proto Ashare:52.19% Auniq:13795.4 dirty:6.66% lab×48.6 | rel r:0.787 m:-0.520 alpha:0.584
Server:  43%|████▎     | 130/300 [7:18:33<11:41:42, 247.66s/it]Round 130/300 | Acc:0.8062 Best:0.8364@126 Phase:2 gate:0.97 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2350 (sup:0.014 A:0.139 B:0.037 proto:0.330) | Route: A:67.12% B:24.00% C:8.88% capA:0.00 | MA:67.12% geomDrop:0.00% | A-Prec:85.69% B-Prec:53.50% | proto Ashare:51.74% Auniq:13555.8 dirty:7.15% lab×48.6 | rel r:0.782 m:-0.544 alpha:0.572
Server:  44%|████▎     | 131/300 [7:22:37<11:33:54, 246.36s/it]Round 131/300 | Acc:0.8279 Best:0.8364@126 Phase:2 gate:0.98 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2208 (sup:0.010 A:0.129 B:0.039 proto:0.299) | Route: A:66.93% B:24.32% C:8.75% capA:0.00 | MA:66.93% geomDrop:0.00% | A-Prec:84.90% B-Prec:53.35% | proto Ashare:51.52% Auniq:13490.1 dirty:7.09% lab×48.6 | rel r:0.781 m:-0.578 alpha:0.594
Server:  44%|████▍     | 132/300 [7:26:41<11:27:48, 245.64s/it]Round 132/300 | Acc:0.8358 Best:0.8364@126 Phase:2 gate:0.99 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2252 (sup:0.009 A:0.135 B:0.039 proto:0.294) | Route: A:67.02% B:23.97% C:9.00% capA:0.00 | MA:67.02% geomDrop:0.00% | A-Prec:85.92% B-Prec:53.89% | proto Ashare:52.04% Auniq:13669.1 dirty:7.14% lab×48.6 | rel r:0.785 m:-0.529 alpha:0.598
Server:  44%|████▍     | 133/300 [7:30:37<11:15:38, 242.74s/it]Round 133/300 | Acc:0.8269 Best:0.8364@126 Phase:2 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2138 (sup:0.009 A:0.130 B:0.034 proto:0.295) | Route: A:68.66% B:22.79% C:8.56% capA:0.00 | MA:68.66% geomDrop:0.00% | A-Prec:87.90% B-Prec:55.30% | proto Ashare:52.24% Auniq:13264.4 dirty:5.21% lab×48.6 | rel r:0.778 m:-0.672 alpha:0.583
