[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/default_ppfpsl.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=base500_s7
  目录=./results/CIFAR10/runs/base500_s7_a0.1
  acc.csv / metrics.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=10 adaptive=1 capA=0.0/0.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=7 seed_partition=0 seed_sample=7 workers=8
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:500
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [57, 38, 3, 0, 9, 0, 28, 7, 57, 51]
client 0 unlabeled number per class  : [446, 460, 0, 3, 13, 0, 441, 0, 435, 452]
client 1 labeled number per class : [0, 11, 47, 37, 33, 49, 18, 55, 0, 0]
client 1 unlabeled number per class  : [0, 7, 466, 418, 423, 470, 1, 465, 0, 0]
client 2 labeled number per class : [17, 0, 51, 0, 39, 59, 0, 0, 47, 37]
client 2 unlabeled number per class  : [448, 289, 48, 441, 437, 64, 472, 0, 51, 0]
client 3 labeled number per class : [25, 57, 1, 55, 1, 9, 43, 45, 1, 13]
client 3 unlabeled number per class  : [1, 160, 430, 1, 2, 365, 1, 459, 364, 467]
client 4 labeled number per class : [28, 0, 44, 3, 0, 0, 55, 29, 65, 26]
client 4 unlabeled number per class  : [467, 0, 426, 0, 444, 475, 3, 216, 219, 0]
client 5 labeled number per class : [6, 45, 2, 56, 56, 41, 1, 16, 1, 26]
client 5 unlabeled number per class  : [1, 411, 1, 461, 0, 1, 465, 231, 229, 450]
client 6 labeled number per class : [42, 46, 8, 28, 21, 62, 1, 42, 0, 0]
client 6 unlabeled number per class  : [414, 0, 83, 463, 444, 401, 445, 0, 0, 0]
client 7 labeled number per class : [26, 1, 37, 20, 30, 1, 54, 1, 36, 44]
client 7 unlabeled number per class  : [1, 475, 329, 2, 1, 35, 13, 488, 457, 449]
client 8 labeled number per class : [52, 58, 22, 54, 38, 0, 26, 0, 0, 0]
client 8 unlabeled number per class  : [221, 0, 0, 473, 0, 449, 0, 224, 448, 435]
client 9 labeled number per class : [1, 1, 31, 1, 13, 34, 16, 50, 48, 55]
client 9 unlabeled number per class  : [213, 439, 439, 1, 463, 1, 457, 237, 0, 0]
client 10 labeled number per class : [2, 43, 56, 30, 45, 45, 29, 0, 0, 0]
client 10 unlabeled number per class  : [242, 446, 480, 144, 407, 445, 86, 0, 0, 0]
client 11 labeled number per class : [52, 11, 1, 18, 1, 1, 21, 53, 44, 48]
client 11 unlabeled number per class  : [240, 1, 1, 292, 48, 1, 338, 430, 452, 447]
client 12 labeled number per class : [34, 9, 0, 55, 2, 12, 34, 2, 51, 51]
client 12 unlabeled number per class  : [458, 444, 145, 19, 463, 451, 202, 0, 68, 0]
client 13 labeled number per class : [12, 31, 51, 1, 50, 38, 17, 50, 0, 0]
client 13 unlabeled number per class  : [1, 1, 308, 405, 1, 1, 231, 471, 389, 442]
client 14 labeled number per class : [45, 25, 0, 17, 0, 0, 0, 56, 60, 47]
client 14 unlabeled number per class  : [462, 453, 389, 0, 4, 0, 462, 10, 470, 0]
client 15 labeled number per class : [0, 18, 54, 25, 61, 48, 44, 0, 0, 0]
client 15 unlabeled number per class  : [0, 0, 51, 450, 452, 434, 1, 408, 1, 453]
client 16 labeled number per class : [49, 41, 0, 51, 0, 43, 62, 4, 0, 0]
client 16 unlabeled number per class  : [311, 0, 475, 494, 0, 0, 0, 36, 477, 457]
client 17 labeled number per class : [1, 2, 47, 1, 52, 1, 1, 42, 44, 59]
client 17 unlabeled number per class  : [111, 447, 1, 1, 442, 431, 446, 371, 0, 0]
client 18 labeled number per class : [9, 62, 0, 47, 48, 0, 0, 40, 1, 43]
client 18 unlabeled number per class  : [463, 352, 0, 298, 196, 0, 53, 0, 440, 448]
client 19 labeled number per class : [42, 1, 45, 1, 1, 57, 50, 8, 45, 0]
client 19 unlabeled number per class  : [0, 115, 428, 134, 260, 476, 383, 454, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.00/0.00 geom_rel=Phase2 gate 0→1 over 75 rounds target A-prec=0.9 A-ratio=0.22
 Server:   0%|          | 0/500 [00:00<?, ?it/s] Server:   0%|          | 1/500 [02:11<18:16:57, 131.90s/it]Round 1/500 | Acc:0.1000 Best:0.1000@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1297 (sup:1.089 A:0.041 B:0.000 proto:2.070) | Route: A:6.85% B:0.00% C:93.15% capA:0.00 | MA:6.85% geomDrop:0.00% | A-Prec:49.90% B-Prec:0.00% | proto Ashare:11.83% Auniq:6285.3 dirty:50.08% lab×48.6 | rel r:0.599 m:0.000 alpha:1.000
 Server:   0%|          | 2/500 [04:27<18:34:27, 134.27s/it]Round 2/500 | Acc:0.2563 Best:0.2563@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.9479 (sup:0.878 A:0.070 B:0.000 proto:2.168) | Route: A:10.58% B:0.00% C:89.42% capA:0.00 | MA:10.58% geomDrop:0.00% | A-Prec:47.40% B-Prec:0.00% | proto Ashare:17.19% Auniq:7722.0 dirty:52.57% lab×48.6 | rel r:0.641 m:0.000 alpha:1.000
Server:  78%|███████▊  | 391/500 [15:24:30<4:44:15, 156.48s/it]Round 391/500 | Acc:0.8154 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2917 (sup:0.004 A:0.137 B:0.124 proto:0.272) | Route: A:60.99% B:30.87% C:8.15% capA:0.00 | MA:61.02% geomDrop:0.06% | A-Prec:84.39% B-Prec:61.32% | proto Ashare:54.47% Auniq:15533.0 dirty:15.31% lab×48.6 | rel r:0.911 m:0.386 alpha:0.292
Server:  78%|███████▊  | 392/500 [15:26:27<4:20:00, 144.45s/it]Round 392/500 | Acc:0.8300 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2702 (sup:0.004 A:0.149 B:0.090 proto:0.273) | Route: A:73.05% B:20.07% C:6.88% capA:0.00 | MA:73.12% geomDrop:0.09% | A-Prec:87.85% B-Prec:57.86% | proto Ashare:58.91% Auniq:17374.6 dirty:11.83% lab×48.6 | rel r:0.925 m:0.413 alpha:0.295
Server:  79%|███████▊  | 393/500 [15:30:02<4:55:14, 165.55s/it]Round 393/500 | Acc:0.8416 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2758 (sup:0.004 A:0.150 B:0.095 proto:0.272) | Route: A:69.90% B:22.47% C:7.63% capA:0.00 | MA:69.95% geomDrop:0.08% | A-Prec:86.09% B-Prec:62.07% | proto Ashare:57.79% Auniq:16554.3 dirty:13.56% lab×48.6 | rel r:0.918 m:0.403 alpha:0.295
Server:  79%|███████▉  | 394/500 [15:31:56<4:25:30, 150.29s/it]Round 394/500 | Acc:0.8306 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2892 (sup:0.003 A:0.128 B:0.130 proto:0.272) | Route: A:57.82% B:34.02% C:8.16% capA:0.00 | MA:57.87% geomDrop:0.09% | A-Prec:84.81% B-Prec:63.93% | proto Ashare:53.13% Auniq:14309.0 dirty:14.86% lab×48.6 | rel r:0.911 m:0.386 alpha:0.292
Server:  79%|███████▉  | 395/500 [15:33:52<4:05:06, 140.06s/it]Round 395/500 | Acc:0.8163 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2991 (sup:0.005 A:0.159 B:0.108 proto:0.277) | Route: A:66.43% B:25.12% C:8.45% capA:0.00 | MA:66.51% geomDrop:0.12% | A-Prec:81.01% B-Prec:59.07% | proto Ashare:56.45% Auniq:16533.8 dirty:18.57% lab×48.6 | rel r:0.909 m:0.386 alpha:0.296
Server:  79%|███████▉  | 396/500 [15:37:50<4:53:17, 169.21s/it]Round 396/500 | Acc:0.7988 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3001 (sup:0.006 A:0.153 B:0.113 proto:0.280) | Route: A:65.14% B:25.95% C:8.91% capA:0.00 | MA:65.25% geomDrop:0.17% | A-Prec:80.53% B-Prec:54.44% | proto Ashare:56.02% Auniq:16567.2 dirty:19.03% lab×48.6 | rel r:0.906 m:0.381 alpha:0.293
Server:  79%|███████▉  | 397/500 [15:39:45<4:22:55, 153.16s/it]Round 397/500 | Acc:0.8070 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2927 (sup:0.007 A:0.157 B:0.102 proto:0.276) | Route: A:68.71% B:23.15% C:8.15% capA:0.00 | MA:68.79% geomDrop:0.11% | A-Prec:82.63% B-Prec:58.12% | proto Ashare:57.35% Auniq:16972.8 dirty:16.99% lab×48.6 | rel r:0.912 m:0.391 alpha:0.295
Server:  80%|███████▉  | 398/500 [15:41:41<4:01:01, 141.78s/it]Round 398/500 | Acc:0.8321 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3018 (sup:0.005 A:0.165 B:0.105 proto:0.276) | Route: A:67.09% B:24.45% C:8.45% capA:0.00 | MA:67.16% geomDrop:0.10% | A-Prec:82.37% B-Prec:58.63% | proto Ashare:56.75% Auniq:16410.0 dirty:17.24% lab×48.6 | rel r:0.909 m:0.387 alpha:0.295
Server:  80%|███████▉  | 399/500 [15:43:35<3:45:03, 133.70s/it]Round 399/500 | Acc:0.8229 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2796 (sup:0.004 A:0.161 B:0.087 proto:0.276) | Route: A:71.68% B:21.12% C:7.20% capA:0.00 | MA:71.75% geomDrop:0.09% | A-Prec:85.53% B-Prec:64.86% | proto Ashare:58.36% Auniq:16888.8 dirty:14.11% lab×48.6 | rel r:0.921 m:0.405 alpha:0.296
Server:  80%|████████  | 400/500 [15:45:32<3:34:26, 128.67s/it]Round 400/500 | Acc:0.8416 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2869 (sup:0.003 A:0.153 B:0.104 proto:0.269) | Route: A:67.52% B:25.01% C:7.48% capA:0.00 | MA:67.55% geomDrop:0.05% | A-Prec:85.57% B-Prec:63.86% | proto Ashare:56.96% Auniq:16432.6 dirty:14.08% lab×48.6 | rel r:0.918 m:0.403 alpha:0.294
Server:  80%|████████  | 401/500 [15:47:29<3:26:19, 125.04s/it]Round 401/500 | Acc:0.8273 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2885 (sup:0.004 A:0.143 B:0.114 proto:0.274) | Route: A:65.58% B:26.29% C:8.14% capA:0.00 | MA:65.63% geomDrop:0.09% | A-Prec:85.01% B-Prec:58.79% | proto Ashare:56.22% Auniq:16060.0 dirty:14.62% lab×48.6 | rel r:0.913 m:0.395 alpha:0.294
Server:  80%|████████  | 402/500 [15:49:26<3:20:24, 122.70s/it]Round 402/500 | Acc:0.8287 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2995 (sup:0.004 A:0.178 B:0.090 proto:0.279) | Route: A:72.74% B:18.88% C:8.38% capA:0.00 | MA:72.81% geomDrop:0.10% | A-Prec:84.50% B-Prec:58.66% | proto Ashare:58.69% Auniq:17465.4 dirty:15.10% lab×48.6 | rel r:0.911 m:0.388 alpha:0.297
Server:  81%|████████  | 403/500 [15:53:24<4:14:11, 157.23s/it]Round 403/500 | Acc:0.8355 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3011 (sup:0.004 A:0.169 B:0.100 proto:0.280) | Route: A:68.82% B:22.50% C:8.68% capA:0.00 | MA:68.90% geomDrop:0.11% | A-Prec:82.20% B-Prec:61.05% | proto Ashare:57.36% Auniq:17031.4 dirty:17.41% lab×48.6 | rel r:0.908 m:0.384 alpha:0.296
Server:  81%|████████  | 404/500 [15:55:20<3:51:46, 144.85s/it]Round 404/500 | Acc:0.7936 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2730 (sup:0.005 A:0.125 B:0.117 proto:0.266) | Route: A:61.78% B:30.85% C:7.37% capA:0.00 | MA:61.81% geomDrop:0.06% | A-Prec:85.64% B-Prec:62.43% | proto Ashare:54.83% Auniq:15314.9 dirty:14.07% lab×48.6 | rel r:0.920 m:0.406 alpha:0.292
Server:  81%|████████  | 405/500 [15:57:24<3:39:38, 138.72s/it]Round 405/500 | Acc:0.8109 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3153 (sup:0.007 A:0.176 B:0.104 proto:0.281) | Route: A:67.10% B:24.02% C:8.88% capA:0.00 | MA:67.19% geomDrop:0.13% | A-Prec:79.50% B-Prec:60.38% | proto Ashare:56.68% Auniq:16613.3 dirty:20.08% lab×48.6 | rel r:0.905 m:0.379 alpha:0.296
Server:  81%|████████  | 406/500 [15:59:23<3:27:44, 132.60s/it]Round 406/500 | Acc:0.8416 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2999 (sup:0.004 A:0.176 B:0.092 proto:0.276) | Route: A:72.87% B:18.87% C:8.26% capA:0.00 | MA:72.95% geomDrop:0.11% | A-Prec:84.20% B-Prec:57.38% | proto Ashare:58.76% Auniq:17727.8 dirty:15.43% lab×48.6 | rel r:0.912 m:0.393 alpha:0.297
Server:  81%|████████▏ | 407/500 [16:01:20<3:18:13, 127.89s/it]Round 407/500 | Acc:0.8284 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2927 (sup:0.004 A:0.162 B:0.099 proto:0.277) | Route: A:68.42% B:23.45% C:8.14% capA:0.00 | MA:68.47% geomDrop:0.08% | A-Prec:84.08% B-Prec:61.38% | proto Ashare:57.24% Auniq:16780.7 dirty:15.52% lab×48.6 | rel r:0.912 m:0.390 alpha:0.295
Server:  82%|████████▏ | 408/500 [16:03:18<3:11:39, 124.99s/it]Round 408/500 | Acc:0.8218 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2884 (sup:0.005 A:0.157 B:0.100 proto:0.272) | Route: A:67.35% B:24.53% C:8.12% capA:0.00 | MA:67.41% geomDrop:0.09% | A-Prec:83.42% B-Prec:65.21% | proto Ashare:56.86% Auniq:16358.3 dirty:16.21% lab×48.6 | rel r:0.913 m:0.393 alpha:0.295
Server:  82%|████████▏ | 409/500 [16:05:14<3:05:29, 122.30s/it]Round 409/500 | Acc:0.8403 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2776 (sup:0.004 A:0.156 B:0.091 proto:0.273) | Route: A:71.30% B:21.16% C:7.55% capA:0.00 | MA:71.37% geomDrop:0.10% | A-Prec:84.40% B-Prec:58.92% | proto Ashare:58.26% Auniq:17150.5 dirty:15.20% lab×48.6 | rel r:0.918 m:0.402 alpha:0.295
Server:  82%|████████▏ | 410/500 [16:07:11<3:01:13, 120.82s/it]Round 410/500 | Acc:0.8372 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2849 (sup:0.003 A:0.169 B:0.086 proto:0.271) | Route: A:73.32% B:19.03% C:7.65% capA:0.00 | MA:73.39% geomDrop:0.09% | A-Prec:85.19% B-Prec:62.09% | proto Ashare:58.92% Auniq:17497.9 dirty:14.41% lab×48.6 | rel r:0.917 m:0.402 alpha:0.296
Server:  82%|████████▏ | 411/500 [16:09:09<2:57:56, 119.96s/it]Round 411/500 | Acc:0.8394 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2897 (sup:0.004 A:0.140 B:0.119 proto:0.274) | Route: A:63.75% B:28.07% C:8.18% capA:0.00 | MA:63.81% geomDrop:0.09% | A-Prec:84.41% B-Prec:62.85% | proto Ashare:55.55% Auniq:15853.6 dirty:15.23% lab×48.6 | rel r:0.912 m:0.394 alpha:0.293
Server:  82%|████████▏ | 412/500 [16:11:31<3:05:36, 126.55s/it]Round 412/500 | Acc:0.8446 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2959 (sup:0.004 A:0.163 B:0.102 proto:0.268) | Route: A:69.71% B:22.50% C:7.80% capA:0.00 | MA:69.76% geomDrop:0.07% | A-Prec:85.98% B-Prec:57.04% | proto Ashare:57.75% Auniq:16922.1 dirty:13.71% lab×48.6 | rel r:0.916 m:0.402 alpha:0.295
Server:  83%|████████▎ | 413/500 [16:13:27<2:58:59, 123.44s/it]Round 413/500 | Acc:0.8363 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2757 (sup:0.003 A:0.147 B:0.100 proto:0.261) | Route: A:70.23% B:22.48% C:7.29% capA:0.00 | MA:70.27% geomDrop:0.05% | A-Prec:87.49% B-Prec:58.60% | proto Ashare:57.98% Auniq:16912.4 dirty:12.21% lab×48.6 | rel r:0.922 m:0.414 alpha:0.294
Server:  83%|████████▎ | 414/500 [16:17:15<3:41:39, 154.64s/it]Round 414/500 | Acc:0.8227 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3097 (sup:0.004 A:0.173 B:0.105 proto:0.275) | Route: A:68.54% B:22.99% C:8.47% capA:0.00 | MA:68.60% geomDrop:0.09% | A-Prec:83.90% B-Prec:57.11% | proto Ashare:57.25% Auniq:16900.5 dirty:15.76% lab×48.6 | rel r:0.909 m:0.388 alpha:0.296
Server:  83%|████████▎ | 415/500 [16:19:14<3:23:56, 143.96s/it]Round 415/500 | Acc:0.8380 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2953 (sup:0.004 A:0.156 B:0.108 proto:0.275) | Route: A:67.10% B:25.10% C:7.79% capA:0.00 | MA:67.16% geomDrop:0.09% | A-Prec:83.14% B-Prec:61.38% | proto Ashare:56.78% Auniq:16580.6 dirty:16.49% lab×48.6 | rel r:0.915 m:0.393 alpha:0.294
Server:  83%|████████▎ | 416/500 [16:21:11<3:10:11, 135.85s/it]Round 416/500 | Acc:0.8423 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2909 (sup:0.003 A:0.154 B:0.106 proto:0.268) | Route: A:67.40% B:24.96% C:7.65% capA:0.00 | MA:67.44% geomDrop:0.06% | A-Prec:86.86% B-Prec:60.85% | proto Ashare:56.90% Auniq:16081.3 dirty:12.81% lab×48.6 | rel r:0.918 m:0.404 alpha:0.295
Server:  83%|████████▎ | 417/500 [16:23:09<3:00:36, 130.55s/it]Round 417/500 | Acc:0.8281 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2914 (sup:0.004 A:0.164 B:0.096 proto:0.275) | Route: A:69.55% B:22.32% C:8.13% capA:0.00 | MA:69.62% geomDrop:0.10% | A-Prec:85.25% B-Prec:62.99% | proto Ashare:57.63% Auniq:16832.0 dirty:14.34% lab×48.6 | rel r:0.913 m:0.395 alpha:0.296
Server:  84%|████████▎ | 418/500 [16:25:06<2:52:46, 126.42s/it]Round 418/500 | Acc:0.8375 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2912 (sup:0.004 A:0.164 B:0.096 proto:0.272) | Route: A:71.59% B:21.01% C:7.40% capA:0.00 | MA:71.64% geomDrop:0.07% | A-Prec:87.36% B-Prec:56.48% | proto Ashare:58.38% Auniq:17196.9 dirty:12.33% lab×48.6 | rel r:0.919 m:0.405 alpha:0.296
Server:  84%|████████▍ | 419/500 [16:28:05<3:12:10, 142.35s/it]Round 419/500 | Acc:0.8388 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3076 (sup:0.004 A:0.163 B:0.114 proto:0.270) | Route: A:64.47% B:26.78% C:8.75% capA:0.00 | MA:64.53% geomDrop:0.10% | A-Prec:83.00% B-Prec:65.03% | proto Ashare:55.80% Auniq:16167.4 dirty:16.63% lab×48.6 | rel r:0.907 m:0.386 alpha:0.294
Server:  84%|████████▍ | 420/500 [16:30:02<2:59:28, 134.61s/it]Round 420/500 | Acc:0.8361 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2799 (sup:0.004 A:0.145 B:0.105 proto:0.265) | Route: A:67.37% B:25.13% C:7.50% capA:0.00 | MA:67.40% geomDrop:0.04% | A-Prec:85.66% B-Prec:66.46% | proto Ashare:56.95% Auniq:16377.3 dirty:14.03% lab×48.6 | rel r:0.919 m:0.409 alpha:0.294
Server:  84%|████████▍ | 421/500 [16:32:21<2:58:54, 135.88s/it]Round 421/500 | Acc:0.8279 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2882 (sup:0.004 A:0.137 B:0.121 proto:0.266) | Route: A:61.64% B:30.02% C:8.35% capA:0.00 | MA:61.67% geomDrop:0.05% | A-Prec:83.54% B-Prec:67.45% | proto Ashare:54.72% Auniq:15579.7 dirty:16.09% lab×48.6 | rel r:0.911 m:0.397 alpha:0.294
Server:  84%|████████▍ | 422/500 [16:36:14<3:34:33, 165.05s/it]Round 422/500 | Acc:0.8420 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3024 (sup:0.004 A:0.148 B:0.124 proto:0.263) | Route: A:61.47% B:30.13% C:8.39% capA:0.00 | MA:61.51% geomDrop:0.06% | A-Prec:84.53% B-Prec:62.61% | proto Ashare:54.66% Auniq:15285.0 dirty:15.11% lab×48.6 | rel r:0.911 m:0.396 alpha:0.293
Server:  85%|████████▍ | 423/500 [16:38:11<3:13:25, 150.72s/it]Round 423/500 | Acc:0.8410 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2917 (sup:0.003 A:0.148 B:0.114 proto:0.271) | Route: A:65.49% B:26.54% C:7.97% capA:0.00 | MA:65.54% geomDrop:0.08% | A-Prec:87.87% B-Prec:63.41% | proto Ashare:56.22% Auniq:16062.7 dirty:11.82% lab×48.6 | rel r:0.914 m:0.401 alpha:0.293
Server:  85%|████████▍ | 424/500 [16:40:13<3:00:03, 142.15s/it]Round 424/500 | Acc:0.8372 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2887 (sup:0.004 A:0.171 B:0.086 proto:0.273) | Route: A:73.20% B:19.14% C:7.66% capA:0.00 | MA:73.26% geomDrop:0.08% | A-Prec:86.01% B-Prec:61.31% | proto Ashare:58.87% Auniq:17369.9 dirty:13.62% lab×48.6 | rel r:0.917 m:0.404 alpha:0.297
Server:  85%|████████▌ | 425/500 [16:42:12<2:48:53, 135.11s/it]Round 425/500 | Acc:0.8299 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2893 (sup:0.003 A:0.177 B:0.082 proto:0.271) | Route: A:74.99% B:17.44% C:7.57% capA:0.00 | MA:75.04% geomDrop:0.06% | A-Prec:85.92% B-Prec:58.27% | proto Ashare:59.47% Auniq:17725.7 dirty:13.73% lab×48.6 | rel r:0.919 m:0.405 alpha:0.298
Server:  85%|████████▌ | 426/500 [16:46:33<3:33:09, 172.83s/it]Round 426/500 | Acc:0.8358 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3033 (sup:0.004 A:0.148 B:0.125 proto:0.269) | Route: A:63.16% B:28.36% C:8.48% capA:0.00 | MA:63.19% geomDrop:0.05% | A-Prec:84.67% B-Prec:59.72% | proto Ashare:55.35% Auniq:15891.7 dirty:15.04% lab×48.6 | rel r:0.910 m:0.393 alpha:0.293
Server:  85%|████████▌ | 427/500 [16:48:28<3:09:27, 155.72s/it]Round 427/500 | Acc:0.8377 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2686 (sup:0.004 A:0.141 B:0.097 proto:0.264) | Route: A:69.45% B:23.55% C:7.01% capA:0.00 | MA:69.48% geomDrop:0.04% | A-Prec:89.46% B-Prec:66.02% | proto Ashare:57.71% Auniq:16205.9 dirty:10.30% lab×48.6 | rel r:0.925 m:0.421 alpha:0.295
