[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/default_ppfpsl.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=base_s17
  目录=./results/CIFAR10/runs/base_s17_a0.1
  acc.csv / metrics.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=10 adaptive=1 capA=0.0/0.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=17 seed_partition=1 seed_sample=17 workers=16
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [33, 0, 0, 0, 29, 56, 32, 0, 53, 47]
client 0 unlabeled number per class  : [422, 276, 282, 445, 409, 416, 0, 0, 0, 0]
client 1 labeled number per class : [8, 53, 51, 64, 3, 1, 11, 59, 0, 0]
client 1 unlabeled number per class  : [11, 198, 146, 1, 1, 33, 460, 470, 442, 488]
client 2 labeled number per class : [58, 43, 0, 1, 58, 0, 40, 50, 0, 0]
client 2 unlabeled number per class  : [204, 0, 453, 404, 4, 11, 301, 421, 438, 14]
client 3 labeled number per class : [1, 1, 49, 53, 1, 46, 1, 5, 49, 44]
client 3 unlabeled number per class  : [281, 473, 1, 1, 441, 446, 153, 1, 1, 452]
client 4 labeled number per class : [20, 51, 0, 0, 37, 32, 50, 44, 0, 16]
client 4 unlabeled number per class  : [420, 307, 461, 59, 0, 101, 0, 0, 432, 470]
client 5 labeled number per class : [35, 1, 52, 53, 2, 13, 1, 2, 54, 37]
client 5 unlabeled number per class  : [0, 170, 1, 390, 486, 321, 442, 440, 0, 0]
client 6 labeled number per class : [44, 0, 47, 0, 32, 51, 44, 0, 32, 0]
client 6 unlabeled number per class  : [441, 0, 458, 496, 176, 27, 451, 201, 0, 0]
client 7 labeled number per class : [13, 54, 1, 37, 19, 3, 1, 50, 21, 51]
client 7 unlabeled number per class  : [1, 454, 1, 3, 267, 409, 1, 238, 440, 436]
client 8 labeled number per class : [34, 16, 53, 41, 1, 8, 0, 43, 0, 54]
client 8 unlabeled number per class  : [488, 45, 431, 1, 469, 337, 0, 37, 0, 442]
client 9 labeled number per class : [3, 43, 1, 9, 56, 34, 61, 1, 42, 0]
client 9 unlabeled number per class  : [0, 384, 5, 446, 1, 119, 427, 422, 446, 0]
client 10 labeled number per class : [0, 50, 53, 51, 42, 46, 8, 0, 0, 0]
client 10 unlabeled number per class  : [137, 56, 446, 0, 0, 409, 329, 432, 0, 441]
client 11 labeled number per class : [57, 1, 1, 1, 1, 1, 39, 41, 54, 54]
client 11 unlabeled number per class  : [298, 373, 0, 465, 478, 59, 132, 22, 423, 0]
client 12 labeled number per class : [39, 36, 22, 42, 60, 1, 50, 0, 0, 0]
client 12 unlabeled number per class  : [467, 156, 460, 0, 215, 0, 27, 0, 475, 450]
client 13 labeled number per class : [0, 0, 31, 1, 1, 57, 5, 55, 52, 48]
client 13 unlabeled number per class  : [0, 282, 2, 415, 234, 444, 428, 445, 0, 0]
client 14 labeled number per class : [51, 6, 0, 34, 21, 0, 10, 51, 29, 48]
client 14 unlabeled number per class  : [82, 430, 85, 448, 15, 0, 270, 440, 480, 0]
client 15 labeled number per class : [0, 37, 53, 10, 34, 54, 51, 1, 10, 0]
client 15 unlabeled number per class  : [364, 1, 361, 25, 469, 435, 175, 1, 1, 418]
client 16 labeled number per class : [51, 46, 0, 46, 0, 6, 48, 52, 1, 0]
client 16 unlabeled number per class  : [164, 242, 444, 467, 422, 462, 49, 0, 0, 0]
client 17 labeled number per class : [0, 10, 38, 1, 62, 36, 1, 1, 57, 44]
client 17 unlabeled number per class  : [281, 202, 1, 1, 1, 1, 426, 460, 448, 429]
client 18 labeled number per class : [53, 52, 7, 55, 40, 0, 0, 43, 0, 0]
client 18 unlabeled number per class  : [315, 0, 90, 0, 8, 4, 429, 470, 474, 460]
client 19 labeled number per class : [0, 0, 41, 1, 1, 55, 47, 2, 46, 57]
client 19 unlabeled number per class  : [124, 451, 372, 433, 404, 466, 0, 0, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.00/0.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [01:57<9:47:06, 117.82s/it]Round 1/300 | Acc:0.1713 Best:0.1713@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1098 (sup:1.066 A:0.044 B:0.000 proto:2.053) | Route: A:8.16% B:0.00% C:91.84% capA:0.00 | MA:8.16% geomDrop:0.00% | A-Prec:41.09% B-Prec:0.00% | proto Ashare:13.80% Auniq:6468.6 dirty:58.87% lab×48.6 | rel r:0.610 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [03:57<9:51:37, 119.12s/it]Round 2/300 | Acc:0.3141 Best:0.3141@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.9213 (sup:0.847 A:0.074 B:0.000 proto:2.143) | Route: A:12.86% B:0.00% C:87.14% capA:0.00 | MA:12.86% geomDrop:0.00% | A-Prec:42.67% B-Prec:0.00% | proto Ashare:20.16% Auniq:8686.5 dirty:57.32% lab×48.6 | rel r:0.666 m:0.000 alpha:1.000
Server:  35%|███▌      | 105/300 [4:16:57<8:29:07, 156.66s/it]Round 105/300 | Acc:0.6727 Best:0.7718@99 Phase:2 gate:0.25 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4477 (sup:0.025 A:0.186 B:0.134 proto:1.030) | Route: A:64.00% B:26.14% C:9.86% capA:0.00 | MA:64.00% geomDrop:0.00% | A-Prec:66.41% B-Prec:37.85% | proto Ashare:54.86% Auniq:17809.8 dirty:32.98% lab×48.6 | rel r:0.827 m:0.129 alpha:0.658
Server:  35%|███▌      | 106/300 [4:19:38<8:30:54, 158.01s/it]Round 106/300 | Acc:0.7268 Best:0.7718@99 Phase:2 gate:0.28 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4561 (sup:0.026 A:0.183 B:0.145 proto:1.033) | Route: A:60.76% B:28.04% C:11.20% capA:0.00 | MA:60.76% geomDrop:0.00% | A-Prec:63.35% B-Prec:36.15% | proto Ashare:53.38% Auniq:17318.3 dirty:35.99% lab×48.6 | rel r:0.813 m:0.125 alpha:0.642
Server:  36%|███▌      | 107/300 [4:22:12<8:23:55, 156.66s/it]Round 107/300 | Acc:0.6639 Best:0.7718@99 Phase:2 gate:0.31 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4391 (sup:0.026 A:0.175 B:0.137 proto:1.014) | Route: A:61.89% B:27.03% C:11.08% capA:0.00 | MA:61.89% geomDrop:0.00% | A-Prec:71.18% B-Prec:40.81% | proto Ashare:53.69% Auniq:17229.6 dirty:27.98% lab×48.6 | rel r:0.813 m:0.127 alpha:0.623
Server:  36%|███▌      | 108/300 [4:24:45<8:17:58, 155.61s/it]Round 108/300 | Acc:0.6857 Best:0.7718@99 Phase:2 gate:0.35 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4640 (sup:0.033 A:0.181 B:0.148 proto:1.028) | Route: A:59.56% B:28.54% C:11.90% capA:0.00 | MA:59.56% geomDrop:0.00% | A-Prec:67.37% B-Prec:39.15% | proto Ashare:52.53% Auniq:16964.0 dirty:31.84% lab×48.6 | rel r:0.802 m:0.123 alpha:0.607
Server:  36%|███▋      | 109/300 [4:27:44<8:38:14, 162.80s/it]Round 109/300 | Acc:0.7077 Best:0.7718@99 Phase:2 gate:0.38 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4362 (sup:0.024 A:0.177 B:0.138 proto:0.981) | Route: A:61.39% B:27.04% C:11.57% capA:0.00 | MA:61.39% geomDrop:0.00% | A-Prec:64.93% B-Prec:37.10% | proto Ashare:53.20% Auniq:16971.8 dirty:33.96% lab×48.6 | rel r:0.808 m:0.131 alpha:0.588
Server:  37%|███▋      | 110/300 [4:30:18<8:26:51, 160.06s/it]Round 110/300 | Acc:0.6420 Best:0.7718@99 Phase:2 gate:0.41 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4232 (sup:0.025 A:0.167 B:0.134 proto:0.979) | Route: A:61.66% B:26.81% C:11.53% capA:0.00 | MA:61.66% geomDrop:0.00% | A-Prec:75.29% B-Prec:44.23% | proto Ashare:53.23% Auniq:16812.9 dirty:23.89% lab×48.6 | rel r:0.809 m:0.133 alpha:0.571
Server:  37%|███▋      | 111/300 [4:33:17<8:42:23, 165.84s/it]Round 111/300 | Acc:0.7184 Best:0.7718@99 Phase:2 gate:0.45 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4216 (sup:0.028 A:0.165 B:0.133 proto:0.962) | Route: A:60.71% B:27.37% C:11.91% capA:0.00 | MA:60.71% geomDrop:0.00% | A-Prec:68.17% B-Prec:39.91% | proto Ashare:52.70% Auniq:16715.6 dirty:30.74% lab×48.6 | rel r:0.804 m:0.135 alpha:0.553
Server:  37%|███▋      | 112/300 [4:35:56<8:32:54, 163.70s/it]Round 112/300 | Acc:0.7442 Best:0.7718@99 Phase:2 gate:0.48 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4080 (sup:0.020 A:0.167 B:0.126 proto:0.952) | Route: A:62.68% B:25.79% C:11.53% capA:0.00 | MA:62.68% geomDrop:0.00% | A-Prec:72.33% B-Prec:45.05% | proto Ashare:53.27% Auniq:16574.7 dirty:26.50% lab×48.6 | rel r:0.805 m:0.135 alpha:0.536
Server:  38%|███▊      | 113/300 [4:38:31<8:21:43, 160.98s/it]Round 113/300 | Acc:0.7566 Best:0.7718@99 Phase:2 gate:0.52 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3964 (sup:0.017 A:0.166 B:0.121 proto:0.921) | Route: A:63.93% B:24.47% C:11.60% capA:0.00 | MA:63.93% geomDrop:0.00% | A-Prec:71.26% B-Prec:40.10% | proto Ashare:53.79% Auniq:16608.5 dirty:27.49% lab×48.6 | rel r:0.810 m:0.144 alpha:0.520
Server:  38%|███▊      | 114/300 [4:41:10<8:17:42, 160.55s/it]Round 114/300 | Acc:0.7746 Best:0.7746@114 Phase:2 gate:0.55 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3971 (sup:0.013 A:0.162 B:0.129 proto:0.932) | Route: A:61.90% B:25.79% C:12.31% capA:0.00 | MA:61.90% geomDrop:0.00% | A-Prec:73.78% B-Prec:45.82% | proto Ashare:52.79% Auniq:16257.4 dirty:25.10% lab×48.6 | rel r:0.801 m:0.140 alpha:0.498
Server:  38%|███▊      | 115/300 [4:44:18<8:40:34, 168.84s/it]Round 115/300 | Acc:0.7453 Best:0.7746@114 Phase:2 gate:0.59 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3951 (sup:0.017 A:0.160 B:0.124 proto:0.935) | Route: A:62.62% B:24.72% C:12.65% capA:0.00 | MA:62.62% geomDrop:0.00% | A-Prec:77.47% B-Prec:45.57% | proto Ashare:53.01% Auniq:16265.6 dirty:21.33% lab×48.6 | rel r:0.801 m:0.144 alpha:0.484
Server:  39%|███▊      | 116/300 [4:46:55<8:26:15, 165.08s/it]Round 116/300 | Acc:0.7097 Best:0.7746@114 Phase:2 gate:0.62 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3842 (sup:0.016 A:0.157 B:0.120 proto:0.910) | Route: A:63.43% B:23.86% C:12.71% capA:0.00 | MA:63.43% geomDrop:0.00% | A-Prec:75.78% B-Prec:43.50% | proto Ashare:53.38% Auniq:16333.7 dirty:22.93% lab×48.6 | rel r:0.806 m:0.152 alpha:0.467
Server:  39%|███▉      | 117/300 [4:49:25<8:09:42, 160.56s/it]Round 117/300 | Acc:0.7551 Best:0.7746@114 Phase:2 gate:0.65 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3967 (sup:0.020 A:0.158 B:0.127 proto:0.918) | Route: A:60.98% B:25.15% C:13.87% capA:0.00 | MA:60.98% geomDrop:0.00% | A-Prec:69.48% B-Prec:40.58% | proto Ashare:52.21% Auniq:16290.0 dirty:29.04% lab×48.6 | rel r:0.796 m:0.148 alpha:0.450
Server:  39%|███▉      | 118/300 [4:52:00<8:02:42, 159.13s/it]Round 118/300 | Acc:0.7781 Best:0.7781@118 Phase:2 gate:0.69 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3799 (sup:0.016 A:0.156 B:0.119 proto:0.888) | Route: A:61.71% B:24.35% C:13.94% capA:0.00 | MA:61.71% geomDrop:0.00% | A-Prec:73.65% B-Prec:45.31% | proto Ashare:52.48% Auniq:16001.2 dirty:25.02% lab×48.6 | rel r:0.799 m:0.152 alpha:0.434
Server:  40%|███▉      | 119/300 [4:55:10<8:27:36, 168.27s/it]Round 119/300 | Acc:0.7709 Best:0.7781@118 Phase:2 gate:0.72 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4027 (sup:0.017 A:0.160 B:0.134 proto:0.922) | Route: A:56.45% B:26.81% C:16.75% capA:0.00 | MA:56.45% geomDrop:0.00% | A-Prec:67.77% B-Prec:44.11% | proto Ashare:49.72% Auniq:15439.3 dirty:30.79% lab×48.6 | rel r:0.772 m:0.135 alpha:0.418
Server:  40%|████      | 120/300 [4:57:45<8:13:12, 164.40s/it]Round 120/300 | Acc:0.7605 Best:0.7781@118 Phase:2 gate:0.75 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3740 (sup:0.014 A:0.151 B:0.119 proto:0.893) | Route: A:60.70% B:24.45% C:14.85% capA:0.00 | MA:60.70% geomDrop:0.00% | A-Prec:73.74% B-Prec:48.04% | proto Ashare:51.73% Auniq:15780.8 dirty:24.77% lab×48.6 | rel r:0.791 m:0.150 alpha:0.403
Server:  40%|████      | 121/300 [5:00:51<8:29:16, 170.71s/it]Round 121/300 | Acc:0.6683 Best:0.7781@118 Phase:2 gate:0.78 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3629 (sup:0.016 A:0.152 B:0.112 proto:0.831) | Route: A:62.32% B:22.83% C:14.85% capA:0.00 | MA:62.32% geomDrop:0.00% | A-Prec:69.40% B-Prec:40.81% | proto Ashare:52.58% Auniq:16025.1 dirty:28.96% lab×48.6 | rel r:0.800 m:0.161 alpha:0.390
Server:  41%|████      | 122/300 [5:03:26<8:12:30, 166.02s/it]Round 122/300 | Acc:0.6628 Best:0.7781@118 Phase:2 gate:0.81 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3825 (sup:0.026 A:0.151 B:0.121 proto:0.842) | Route: A:58.54% B:24.88% C:16.58% capA:0.00 | MA:58.54% geomDrop:0.00% | A-Prec:71.03% B-Prec:41.31% | proto Ashare:50.93% Auniq:15756.0 dirty:27.58% lab×48.6 | rel r:0.788 m:0.155 alpha:0.376
Server:  41%|████      | 123/300 [5:06:35<8:29:57, 172.87s/it]Round 123/300 | Acc:0.7392 Best:0.7781@118 Phase:2 gate:0.83 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3590 (sup:0.025 A:0.142 B:0.106 proto:0.856) | Route: A:61.83% B:21.98% C:16.18% capA:0.00 | MA:61.83% geomDrop:0.00% | A-Prec:72.72% B-Prec:42.89% | proto Ashare:52.02% Auniq:15525.7 dirty:25.61% lab×48.6 | rel r:0.792 m:0.156 alpha:0.365
Server:  41%|████▏     | 124/300 [5:09:08<8:09:41, 166.94s/it]Round 124/300 | Acc:0.6982 Best:0.7781@118 Phase:2 gate:0.86 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3786 (sup:0.022 A:0.145 B:0.123 proto:0.884) | Route: A:55.34% B:25.44% C:19.23% capA:0.00 | MA:55.34% geomDrop:0.00% | A-Prec:72.49% B-Prec:44.89% | proto Ashare:49.09% Auniq:14962.3 dirty:26.11% lab×48.6 | rel r:0.770 m:0.145 alpha:0.351
Server:  42%|████▏     | 125/300 [5:12:12<8:22:08, 172.16s/it]Round 125/300 | Acc:0.7860 Best:0.7860@125 Phase:2 gate:0.88 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3660 (sup:0.022 A:0.146 B:0.113 proto:0.858) | Route: A:58.97% B:22.33% C:18.69% capA:0.00 | MA:58.97% geomDrop:0.00% | A-Prec:68.98% B-Prec:43.54% | proto Ashare:50.70% Auniq:15529.6 dirty:28.93% lab×48.6 | rel r:0.779 m:0.155 alpha:0.343
Server:  42%|████▏     | 126/300 [5:15:49<8:57:59, 185.51s/it]Round 126/300 | Acc:0.7305 Best:0.7860@125 Phase:2 gate:0.90 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3403 (sup:0.013 A:0.138 B:0.105 proto:0.843) | Route: A:60.14% B:22.32% C:17.55% capA:0.00 | MA:60.14% geomDrop:0.00% | A-Prec:76.84% B-Prec:47.81% | proto Ashare:51.22% Auniq:15174.0 dirty:21.76% lab×48.6 | rel r:0.789 m:0.158 alpha:0.333
Server:  42%|████▏     | 127/300 [5:18:24<8:28:32, 176.37s/it]Round 127/300 | Acc:0.7569 Best:0.7860@125 Phase:2 gate:0.92 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3245 (sup:0.013 A:0.137 B:0.095 proto:0.804) | Route: A:63.80% B:20.43% C:15.76% capA:0.00 | MA:63.82% geomDrop:0.03% | A-Prec:78.57% B-Prec:49.85% | proto Ashare:52.88% Auniq:15622.4 dirty:19.89% lab×48.6 | rel r:0.804 m:0.170 alpha:0.324
Server:  43%|████▎     | 128/300 [5:21:18<8:23:18, 175.57s/it]Round 128/300 | Acc:0.7311 Best:0.7860@125 Phase:2 gate:0.94 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3527 (sup:0.014 A:0.145 B:0.112 proto:0.807) | Route: A:56.77% B:23.09% C:20.14% capA:0.00 | MA:56.96% geomDrop:0.34% | A-Prec:72.37% B-Prec:45.31% | proto Ashare:49.98% Auniq:15239.1 dirty:26.09% lab×48.6 | rel r:0.780 m:0.162 alpha:0.316
Server:  43%|████▎     | 129/300 [5:24:11<8:18:55, 175.06s/it][Schedule] r129 phase2→3 (ready, stayed=39, gate=0.96, A-ratio=0.597)
Round 129/300 | Acc:0.7331 Best:0.7860@125 Phase:2 gate:0.96 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3411 (sup:0.017 A:0.139 B:0.105 proto:0.796) | Route: A:59.20% B:22.47% C:18.32% capA:0.00 | MA:59.44% geomDrop:0.40% | A-Prec:75.22% B-Prec:43.88% | proto Ashare:51.17% Auniq:15571.9 dirty:23.52% lab×48.6 | rel r:0.794 m:0.170 alpha:0.309 | r129 phase2→3 (ready, stayed=39, gate=0.96, A-ratio=0.597)
Server:  43%|████▎     | 130/300 [5:26:43<7:56:24, 168.14s/it]Round 130/300 | Acc:0.7701 Best:0.7860@125 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3446 (sup:0.016 A:0.095 B:0.151 proto:0.826) | Route: A:39.78% B:40.36% C:19.86% capA:0.00 | MA:44.36% geomDrop:10.32% | A-Prec:76.61% B-Prec:58.37% | proto Ashare:41.63% Auniq:11826.3 dirty:22.70% lab×48.6 | rel r:0.784 m:0.162 alpha:0.288
Server:  44%|████▎     | 131/300 [5:29:54<8:12:13, 174.76s/it]Round 131/300 | Acc:0.7724 Best:0.7860@125 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3442 (sup:0.014 A:0.103 B:0.143 proto:0.833) | Route: A:44.34% B:34.85% C:20.81% capA:0.00 | MA:49.92% geomDrop:11.17% | A-Prec:77.43% B-Prec:53.11% | proto Ashare:44.19% Auniq:12692.0 dirty:21.94% lab×48.6 | rel r:0.778 m:0.159 alpha:0.289
Server:  44%|████▍     | 132/300 [5:32:23<7:47:46, 167.06s/it]Round 132/300 | Acc:0.7615 Best:0.7860@125 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3201 (sup:0.013 A:0.105 B:0.126 proto:0.771) | Route: A:48.94% B:33.90% C:17.16% capA:0.00 | MA:53.54% geomDrop:8.59% | A-Prec:79.40% B-Prec:54.75% | proto Ashare:46.94% Auniq:12982.9 dirty:19.89% lab×48.6 | rel r:0.806 m:0.179 alpha:0.290
Server:  44%|████▍     | 133/300 [5:34:59<7:36:17, 163.94s/it]Round 133/300 | Acc:0.7965 Best:0.7965@133 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3434 (sup:0.013 A:0.110 B:0.143 proto:0.783) | Route: A:44.48% B:35.73% C:19.80% capA:0.00 | MA:49.11% geomDrop:9.43% | A-Prec:71.81% B-Prec:55.07% | proto Ashare:44.45% Auniq:12772.4 dirty:27.49% lab×48.6 | rel r:0.787 m:0.167 alpha:0.289
Server:  45%|████▍     | 134/300 [5:38:17<8:01:37, 174.08s/it]Round 134/300 | Acc:0.7246 Best:0.7965@133 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3511 (sup:0.013 A:0.107 B:0.153 proto:0.775) | Route: A:43.24% B:36.58% C:20.18% capA:0.00 | MA:46.27% geomDrop:6.55% | A-Prec:73.54% B-Prec:55.65% | proto Ashare:44.03% Auniq:12594.1 dirty:25.89% lab×48.6 | rel r:0.788 m:0.171 alpha:0.288
Server:  45%|████▌     | 135/300 [5:40:56<7:45:46, 169.37s/it]Round 135/300 | Acc:0.7569 Best:0.7965@133 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3422 (sup:0.019 A:0.110 B:0.137 proto:0.765) | Route: A:47.31% B:33.88% C:18.81% capA:0.00 | MA:51.44% geomDrop:8.04% | A-Prec:77.13% B-Prec:55.44% | proto Ashare:46.23% Auniq:13152.8 dirty:22.00% lab×48.6 | rel r:0.798 m:0.177 alpha:0.289
Server:  45%|████▌     | 136/300 [5:43:59<7:54:34, 173.62s/it]Round 136/300 | Acc:0.7812 Best:0.7965@133 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3504 (sup:0.015 A:0.108 B:0.150 proto:0.776) | Route: A:44.30% B:36.00% C:19.70% capA:0.00 | MA:48.13% geomDrop:7.95% | A-Prec:76.73% B-Prec:55.44% | proto Ashare:44.45% Auniq:12511.4 dirty:22.71% lab×48.6 | rel r:0.789 m:0.170 alpha:0.289
Server:  46%|████▌     | 137/300 [5:47:17<8:11:19, 180.85s/it]Round 137/300 | Acc:0.7718 Best:0.7965@133 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3450 (sup:0.011 A:0.108 B:0.151 proto:0.758) | Route: A:42.13% B:38.16% C:19.70% capA:0.00 | MA:46.08% geomDrop:8.56% | A-Prec:75.64% B-Prec:56.67% | proto Ashare:43.26% Auniq:12597.0 dirty:23.83% lab×48.6 | rel r:0.790 m:0.171 alpha:0.288
Server:  46%|████▌     | 138/300 [5:50:01<7:54:25, 175.71s/it]Round 138/300 | Acc:0.7362 Best:0.7965@133 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3363 (sup:0.016 A:0.098 B:0.146 proto:0.759) | Route: A:46.82% B:35.53% C:17.65% capA:0.00 | MA:50.21% geomDrop:6.74% | A-Prec:83.56% B-Prec:56.35% | proto Ashare:46.03% Auniq:12712.1 dirty:15.86% lab×48.6 | rel r:0.806 m:0.183 alpha:0.289
Server:  46%|████▋     | 139/300 [5:54:04<8:45:46, 195.94s/it]Round 139/300 | Acc:0.7033 Best:0.7965@133 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3390 (sup:0.020 A:0.110 B:0.135 proto:0.742) | Route: A:48.27% B:32.92% C:18.81% capA:0.00 | MA:52.45% geomDrop:7.96% | A-Prec:78.22% B-Prec:48.65% | proto Ashare:46.82% Auniq:13929.9 dirty:21.05% lab×48.6 | rel r:0.799 m:0.180 alpha:0.289
Server:  47%|████▋     | 140/300 [5:56:50<8:18:52, 187.08s/it]Round 140/300 | Acc:0.7192 Best:0.7965@133 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3610 (sup:0.031 A:0.099 B:0.156 proto:0.755) | Route: A:41.37% B:38.73% C:19.90% capA:0.00 | MA:44.60% geomDrop:7.25% | A-Prec:76.90% B-Prec:56.20% | proto Ashare:42.85% Auniq:12227.6 dirty:22.36% lab×48.6 | rel r:0.789 m:0.171 alpha:0.288
Server:  47%|████▋     | 141/300 [5:59:31<7:55:00, 179.25s/it]Round 141/300 | Acc:0.7590 Best:0.7965@133 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3360 (sup:0.017 A:0.105 B:0.139 proto:0.744) | Route: A:45.12% B:36.74% C:18.14% capA:0.00 | MA:48.91% geomDrop:7.75% | A-Prec:79.79% B-Prec:57.09% | proto Ashare:45.04% Auniq:12855.1 dirty:19.47% lab×48.6 | rel r:0.802 m:0.179 alpha:0.288
