[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/default_ppfpsl.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=capA_s17
  目录=./results/CIFAR10/runs/capA_s17_a0.1
  acc.csv / metrics.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=10 adaptive=1 capA=0.25/1.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=17 seed_partition=1 seed_sample=17 workers=16
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [33, 0, 0, 0, 29, 56, 32, 0, 53, 47]
client 0 unlabeled number per class  : [422, 276, 282, 445, 409, 416, 0, 0, 0, 0]
client 1 labeled number per class : [8, 53, 51, 64, 3, 1, 11, 59, 0, 0]
client 1 unlabeled number per class  : [11, 198, 146, 1, 1, 33, 460, 470, 442, 488]
client 2 labeled number per class : [58, 43, 0, 1, 58, 0, 40, 50, 0, 0]
client 2 unlabeled number per class  : [204, 0, 453, 404, 4, 11, 301, 421, 438, 14]
client 3 labeled number per class : [1, 1, 49, 53, 1, 46, 1, 5, 49, 44]
client 3 unlabeled number per class  : [281, 473, 1, 1, 441, 446, 153, 1, 1, 452]
client 4 labeled number per class : [20, 51, 0, 0, 37, 32, 50, 44, 0, 16]
client 4 unlabeled number per class  : [420, 307, 461, 59, 0, 101, 0, 0, 432, 470]
client 5 labeled number per class : [35, 1, 52, 53, 2, 13, 1, 2, 54, 37]
client 5 unlabeled number per class  : [0, 170, 1, 390, 486, 321, 442, 440, 0, 0]
client 6 labeled number per class : [44, 0, 47, 0, 32, 51, 44, 0, 32, 0]
client 6 unlabeled number per class  : [441, 0, 458, 496, 176, 27, 451, 201, 0, 0]
client 7 labeled number per class : [13, 54, 1, 37, 19, 3, 1, 50, 21, 51]
client 7 unlabeled number per class  : [1, 454, 1, 3, 267, 409, 1, 238, 440, 436]
client 8 labeled number per class : [34, 16, 53, 41, 1, 8, 0, 43, 0, 54]
client 8 unlabeled number per class  : [488, 45, 431, 1, 469, 337, 0, 37, 0, 442]
client 9 labeled number per class : [3, 43, 1, 9, 56, 34, 61, 1, 42, 0]
client 9 unlabeled number per class  : [0, 384, 5, 446, 1, 119, 427, 422, 446, 0]
client 10 labeled number per class : [0, 50, 53, 51, 42, 46, 8, 0, 0, 0]
client 10 unlabeled number per class  : [137, 56, 446, 0, 0, 409, 329, 432, 0, 441]
client 11 labeled number per class : [57, 1, 1, 1, 1, 1, 39, 41, 54, 54]
client 11 unlabeled number per class  : [298, 373, 0, 465, 478, 59, 132, 22, 423, 0]
client 12 labeled number per class : [39, 36, 22, 42, 60, 1, 50, 0, 0, 0]
client 12 unlabeled number per class  : [467, 156, 460, 0, 215, 0, 27, 0, 475, 450]
client 13 labeled number per class : [0, 0, 31, 1, 1, 57, 5, 55, 52, 48]
client 13 unlabeled number per class  : [0, 282, 2, 415, 234, 444, 428, 445, 0, 0]
client 14 labeled number per class : [51, 6, 0, 34, 21, 0, 10, 51, 29, 48]
client 14 unlabeled number per class  : [82, 430, 85, 448, 15, 0, 270, 440, 480, 0]
client 15 labeled number per class : [0, 37, 53, 10, 34, 54, 51, 1, 10, 0]
client 15 unlabeled number per class  : [364, 1, 361, 25, 469, 435, 175, 1, 1, 418]
client 16 labeled number per class : [51, 46, 0, 46, 0, 6, 48, 52, 1, 0]
client 16 unlabeled number per class  : [164, 242, 444, 467, 422, 462, 49, 0, 0, 0]
client 17 labeled number per class : [0, 10, 38, 1, 62, 36, 1, 1, 57, 44]
client 17 unlabeled number per class  : [281, 202, 1, 1, 1, 1, 426, 460, 448, 429]
client 18 labeled number per class : [53, 52, 7, 55, 40, 0, 0, 43, 0, 0]
client 18 unlabeled number per class  : [315, 0, 90, 0, 8, 4, 429, 470, 474, 460]
client 19 labeled number per class : [0, 0, 41, 1, 1, 55, 47, 2, 46, 57]
client 19 unlabeled number per class  : [124, 451, 372, 433, 404, 466, 0, 0, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.25/1.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [02:05<10:25:16, 125.47s/it]Round 1/300 | Acc:0.1740 Best:0.1740@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1096 (sup:1.066 A:0.044 B:0.000 proto:2.053) | Route: A:8.14% B:0.00% C:91.86% capA:0.25 | MA:8.16% geomDrop:0.00% | A-Prec:41.14% B-Prec:0.00% | proto Ashare:13.77% Auniq:6440.0 dirty:58.82% lab×48.6 | rel r:0.610 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [04:07<10:13:49, 123.59s/it]Round 2/300 | Acc:0.3140 Best:0.3140@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.9164 (sup:0.844 A:0.072 B:0.000 proto:2.143) | Route: A:12.46% B:0.00% C:87.54% capA:0.25 | MA:12.75% geomDrop:0.00% | A-Prec:42.98% B-Prec:0.00% | proto Ashare:19.67% Auniq:8507.1 dirty:57.00% lab×48.6 | rel r:0.665 m:0.000 alpha:1.000
Server:  35%|███▌      | 105/300 [4:21:35<9:09:38, 169.12s/it]Round 105/300 | Acc:0.6437 Best:0.7479@94 Phase:2 gate:0.25 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4704 (sup:0.025 A:0.117 B:0.233 proto:0.955) | Route: A:43.32% B:46.44% C:10.25% capA:0.44 | MA:63.06% geomDrop:0.00% | A-Prec:73.53% B-Prec:39.02% | proto Ashare:45.70% Auniq:15576.7 dirty:26.28% lab×48.6 | rel r:0.831 m:0.140 alpha:0.658
Server:  35%|███▌      | 106/300 [4:24:08<8:51:36, 164.41s/it]Round 106/300 | Acc:0.6885 Best:0.7479@94 Phase:2 gate:0.28 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4808 (sup:0.031 A:0.133 B:0.221 proto:0.968) | Route: A:45.44% B:42.92% C:11.64% capA:0.46 | MA:60.16% geomDrop:0.00% | A-Prec:66.03% B-Prec:35.15% | proto Ashare:46.70% Auniq:15947.6 dirty:33.69% lab×48.6 | rel r:0.819 m:0.137 alpha:0.641
Server:  36%|███▌      | 107/300 [4:26:44<8:40:28, 161.80s/it]Round 107/300 | Acc:0.6258 Best:0.7479@94 Phase:2 gate:0.31 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4727 (sup:0.034 A:0.140 B:0.203 proto:0.952) | Route: A:48.13% B:40.39% C:11.48% capA:0.48 | MA:60.61% geomDrop:0.00% | A-Prec:74.25% B-Prec:40.74% | proto Ashare:48.01% Auniq:15936.6 dirty:25.41% lab×48.6 | rel r:0.818 m:0.139 alpha:0.622
Server:  36%|███▌      | 108/300 [4:29:22<8:34:26, 160.76s/it]Round 108/300 | Acc:0.6440 Best:0.7479@94 Phase:2 gate:0.35 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4968 (sup:0.042 A:0.159 B:0.199 proto:0.971) | Route: A:49.86% B:37.51% C:12.63% capA:0.51 | MA:58.05% geomDrop:0.00% | A-Prec:68.76% B-Prec:38.72% | proto Ashare:48.62% Auniq:16314.0 dirty:30.84% lab×48.6 | rel r:0.806 m:0.133 alpha:0.606
Server:  36%|███▋      | 109/300 [4:32:20<8:48:18, 165.96s/it]Round 109/300 | Acc:0.6894 Best:0.7479@94 Phase:2 gate:0.38 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4672 (sup:0.030 A:0.164 B:0.182 proto:0.915) | Route: A:52.41% B:35.40% C:12.19% capA:0.53 | MA:59.79% geomDrop:0.00% | A-Prec:68.02% B-Prec:34.29% | proto Ashare:49.86% Auniq:16418.6 dirty:31.46% lab×48.6 | rel r:0.812 m:0.142 alpha:0.589
Server:  37%|███▋      | 110/300 [4:34:55<8:35:26, 162.77s/it]Round 110/300 | Acc:0.6119 Best:0.7479@94 Phase:2 gate:0.41 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4519 (sup:0.030 A:0.162 B:0.168 proto:0.917) | Route: A:54.79% B:33.41% C:11.80% capA:0.56 | MA:60.36% geomDrop:0.00% | A-Prec:74.06% B-Prec:41.06% | proto Ashare:50.81% Auniq:16606.5 dirty:25.44% lab×48.6 | rel r:0.814 m:0.145 alpha:0.569
Server:  37%|███▋      | 111/300 [4:37:34<8:28:56, 161.57s/it]Round 111/300 | Acc:0.7037 Best:0.7479@94 Phase:2 gate:0.45 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4572 (sup:0.035 A:0.175 B:0.156 proto:0.901) | Route: A:56.14% B:31.30% C:12.56% capA:0.59 | MA:59.02% geomDrop:0.00% | A-Prec:66.82% B-Prec:36.30% | proto Ashare:51.19% Auniq:16827.5 dirty:32.41% lab×48.6 | rel r:0.807 m:0.145 alpha:0.552
Server:  37%|███▋      | 112/300 [4:40:12<8:23:00, 160.53s/it]Round 112/300 | Acc:0.7323 Best:0.7479@94 Phase:2 gate:0.48 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4390 (sup:0.023 A:0.175 B:0.152 proto:0.895) | Route: A:57.84% B:30.18% C:11.98% capA:0.61 | MA:61.36% geomDrop:0.00% | A-Prec:72.92% B-Prec:42.41% | proto Ashare:51.80% Auniq:16621.0 dirty:26.31% lab×48.6 | rel r:0.811 m:0.147 alpha:0.535
Server:  38%|███▊      | 113/300 [4:43:14<8:39:53, 166.81s/it]Round 113/300 | Acc:0.7528 Best:0.7528@113 Phase:2 gate:0.52 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4188 (sup:0.019 A:0.174 B:0.141 proto:0.858) | Route: A:60.22% B:27.78% C:12.00% capA:0.64 | MA:63.13% geomDrop:0.00% | A-Prec:69.76% B-Prec:37.34% | proto Ashare:52.79% Auniq:16712.9 dirty:29.24% lab×48.6 | rel r:0.816 m:0.157 alpha:0.520
Server:  38%|███▊      | 114/300 [4:45:49<8:26:41, 163.45s/it]Round 114/300 | Acc:0.7519 Best:0.7528@113 Phase:2 gate:0.55 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4278 (sup:0.015 A:0.182 B:0.143 proto:0.877) | Route: A:59.95% B:27.28% C:12.77% capA:0.66 | MA:60.75% geomDrop:0.00% | A-Prec:73.15% B-Prec:44.78% | proto Ashare:52.36% Auniq:16546.5 dirty:25.91% lab×48.6 | rel r:0.807 m:0.151 alpha:0.498
Server:  38%|███▊      | 115/300 [4:48:51<8:40:39, 168.86s/it]Round 115/300 | Acc:0.7376 Best:0.7528@113 Phase:2 gate:0.59 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4192 (sup:0.020 A:0.172 B:0.140 proto:0.877) | Route: A:60.45% B:26.59% C:12.96% capA:0.69 | MA:61.66% geomDrop:0.00% | A-Prec:75.78% B-Prec:44.27% | proto Ashare:52.58% Auniq:16413.8 dirty:23.17% lab×48.6 | rel r:0.809 m:0.156 alpha:0.482
Server:  39%|███▊      | 116/300 [4:51:29<8:27:48, 165.59s/it]Round 116/300 | Acc:0.6736 Best:0.7528@113 Phase:2 gate:0.62 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4051 (sup:0.017 A:0.171 B:0.133 proto:0.848) | Route: A:61.58% B:25.35% C:13.07% capA:0.72 | MA:62.19% geomDrop:0.00% | A-Prec:72.90% B-Prec:40.62% | proto Ashare:53.09% Auniq:16592.0 dirty:26.03% lab×48.6 | rel r:0.813 m:0.164 alpha:0.465
Server:  39%|███▉      | 117/300 [4:54:05<8:16:09, 162.67s/it]Round 117/300 | Acc:0.7334 Best:0.7528@113 Phase:2 gate:0.65 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4269 (sup:0.024 A:0.179 B:0.138 proto:0.862) | Route: A:59.95% B:25.78% C:14.27% capA:0.74 | MA:60.00% geomDrop:0.00% | A-Prec:65.56% B-Prec:36.62% | proto Ashare:52.20% Auniq:16677.1 dirty:33.18% lab×48.6 | rel r:0.803 m:0.160 alpha:0.449
Server:  39%|███▉      | 118/300 [4:56:45<8:10:59, 161.87s/it]Round 118/300 | Acc:0.7599 Best:0.7599@118 Phase:2 gate:0.69 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4067 (sup:0.019 A:0.175 B:0.130 proto:0.831) | Route: A:60.77% B:25.16% C:14.07% capA:0.77 | MA:60.86% geomDrop:0.00% | A-Prec:70.40% B-Prec:41.94% | proto Ashare:52.42% Auniq:16403.6 dirty:28.33% lab×48.6 | rel r:0.804 m:0.161 alpha:0.434
Server:  40%|███▉      | 119/300 [4:59:18<8:00:13, 159.19s/it]Round 119/300 | Acc:0.7518 Best:0.7599@118 Phase:2 gate:0.72 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4350 (sup:0.020 A:0.180 B:0.148 proto:0.871) | Route: A:55.28% B:27.63% C:17.10% capA:0.79 | MA:55.28% geomDrop:0.00% | A-Prec:66.36% B-Prec:41.80% | proto Ashare:49.62% Auniq:15764.7 dirty:32.44% lab×48.6 | rel r:0.778 m:0.144 alpha:0.419
Server:  40%|████      | 120/300 [5:02:28<8:25:13, 168.41s/it]Round 120/300 | Acc:0.7458 Best:0.7599@118 Phase:2 gate:0.75 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3997 (sup:0.016 A:0.170 B:0.130 proto:0.837) | Route: A:60.09% B:25.10% C:14.81% capA:0.81 | MA:60.09% geomDrop:0.00% | A-Prec:70.40% B-Prec:43.70% | proto Ashare:51.92% Auniq:16201.6 dirty:28.20% lab×48.6 | rel r:0.800 m:0.162 alpha:0.402
Server:  40%|████      | 121/300 [5:05:02<8:09:48, 164.18s/it]Round 121/300 | Acc:0.6538 Best:0.7599@118 Phase:2 gate:0.78 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3889 (sup:0.019 A:0.172 B:0.120 proto:0.775) | Route: A:61.96% B:23.21% C:14.83% capA:0.83 | MA:61.96% geomDrop:0.00% | A-Prec:66.35% B-Prec:37.54% | proto Ashare:52.83% Auniq:16417.1 dirty:32.09% lab×48.6 | rel r:0.808 m:0.173 alpha:0.391
Server:  41%|████      | 122/300 [5:08:08<8:26:45, 170.82s/it]Round 122/300 | Acc:0.6739 Best:0.7599@118 Phase:2 gate:0.81 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4139 (sup:0.028 A:0.174 B:0.133 proto:0.786) | Route: A:58.05% B:25.40% C:16.55% capA:0.86 | MA:58.05% geomDrop:0.00% | A-Prec:68.69% B-Prec:40.18% | proto Ashare:51.16% Auniq:16202.2 dirty:30.02% lab×48.6 | rel r:0.797 m:0.168 alpha:0.376
Server:  41%|████      | 123/300 [5:10:41<8:08:25, 165.57s/it]Round 123/300 | Acc:0.7314 Best:0.7599@118 Phase:2 gate:0.83 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3788 (sup:0.028 A:0.157 B:0.113 proto:0.802) | Route: A:61.50% B:22.50% C:16.00% capA:0.88 | MA:61.50% geomDrop:0.00% | A-Prec:70.15% B-Prec:39.71% | proto Ashare:52.36% Auniq:15942.6 dirty:28.22% lab×48.6 | rel r:0.801 m:0.169 alpha:0.365
Server:  41%|████▏     | 124/300 [5:13:17<7:56:38, 162.49s/it]Round 124/300 | Acc:0.6874 Best:0.7599@118 Phase:2 gate:0.86 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4045 (sup:0.024 A:0.159 B:0.138 proto:0.827) | Route: A:54.40% B:26.55% C:19.05% capA:0.89 | MA:54.40% geomDrop:0.00% | A-Prec:69.16% B-Prec:42.96% | proto Ashare:49.18% Auniq:15333.5 dirty:29.53% lab×48.6 | rel r:0.779 m:0.157 alpha:0.351
Server:  42%|████▏     | 125/300 [5:15:55<7:50:30, 161.32s/it]Round 125/300 | Acc:0.7817 Best:0.7817@125 Phase:2 gate:0.88 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3933 (sup:0.025 A:0.167 B:0.121 proto:0.806) | Route: A:59.20% B:22.60% C:18.20% capA:0.91 | MA:59.20% geomDrop:0.00% | A-Prec:65.71% B-Prec:40.22% | proto Ashare:51.29% Auniq:16013.8 dirty:32.43% lab×48.6 | rel r:0.791 m:0.168 alpha:0.343
Server:  42%|████▏     | 126/300 [5:18:28<7:40:01, 158.63s/it]Round 126/300 | Acc:0.7161 Best:0.7817@125 Phase:2 gate:0.90 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3661 (sup:0.015 A:0.156 B:0.115 proto:0.794) | Route: A:59.66% B:23.06% C:17.28% capA:0.93 | MA:59.66% geomDrop:0.00% | A-Prec:74.91% B-Prec:46.33% | proto Ashare:51.46% Auniq:15570.0 dirty:23.76% lab×48.6 | rel r:0.797 m:0.169 alpha:0.333
Server:  42%|████▏     | 127/300 [5:21:10<7:40:52, 159.84s/it]Round 127/300 | Acc:0.7440 Best:0.7817@125 Phase:2 gate:0.92 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3520 (sup:0.016 A:0.155 B:0.105 proto:0.759) | Route: A:63.30% B:21.13% C:15.57% capA:0.94 | MA:63.33% geomDrop:0.04% | A-Prec:75.30% B-Prec:48.04% | proto Ashare:53.10% Auniq:15914.2 dirty:23.16% lab×48.6 | rel r:0.813 m:0.182 alpha:0.324
Server:  43%|████▎     | 128/300 [5:23:46<7:34:43, 158.62s/it]Round 128/300 | Acc:0.7195 Best:0.7817@125 Phase:2 gate:0.94 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3808 (sup:0.016 A:0.164 B:0.125 proto:0.760) | Route: A:56.52% B:23.84% C:19.63% capA:0.96 | MA:56.64% geomDrop:0.20% | A-Prec:68.31% B-Prec:42.27% | proto Ashare:50.24% Auniq:15707.2 dirty:30.08% lab×48.6 | rel r:0.789 m:0.173 alpha:0.316
Server:  43%|████▎     | 129/300 [5:26:25<7:31:59, 158.59s/it][Schedule] r129 phase2→3 (ready, stayed=39, gate=0.96, A-ratio=0.589)
Round 129/300 | Acc:0.7038 Best:0.7817@125 Phase:2 gate:0.96 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3647 (sup:0.020 A:0.157 B:0.114 proto:0.746) | Route: A:58.74% B:22.99% C:18.26% capA:0.97 | MA:58.95% geomDrop:0.35% | A-Prec:71.09% B-Prec:42.55% | proto Ashare:51.34% Auniq:15821.9 dirty:27.56% lab×48.6 | rel r:0.800 m:0.181 alpha:0.309 | r129 phase2→3 (ready, stayed=39, gate=0.96, A-ratio=0.589)
Server:  43%|████▎     | 130/300 [5:28:55<7:22:39, 156.23s/it]Round 130/300 | Acc:0.7393 Best:0.7817@125 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3739 (sup:0.019 A:0.107 B:0.170 proto:0.781) | Route: A:39.11% B:41.13% C:19.76% capA:1.00 | MA:42.76% geomDrop:8.53% | A-Prec:71.97% B-Prec:57.35% | proto Ashare:41.48% Auniq:11860.3 dirty:27.27% lab×48.6 | rel r:0.791 m:0.172 alpha:0.288
Server:  44%|████▎     | 131/300 [5:31:29<7:18:10, 155.57s/it]Round 131/300 | Acc:0.7536 Best:0.7817@125 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3697 (sup:0.018 A:0.120 B:0.153 proto:0.791) | Route: A:45.24% B:33.95% C:20.80% capA:1.00 | MA:49.65% geomDrop:8.88% | A-Prec:72.10% B-Prec:48.92% | proto Ashare:44.98% Auniq:13301.7 dirty:27.09% lab×48.6 | rel r:0.784 m:0.168 alpha:0.289
Server:  44%|████▍     | 132/300 [5:34:11<7:20:32, 157.34s/it]Round 132/300 | Acc:0.7324 Best:0.7817@125 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3448 (sup:0.015 A:0.115 B:0.142 proto:0.727) | Route: A:48.43% B:34.93% C:16.64% capA:1.00 | MA:51.85% geomDrop:6.58% | A-Prec:75.00% B-Prec:56.50% | proto Ashare:46.92% Auniq:12842.4 dirty:24.24% lab×48.6 | rel r:0.815 m:0.191 alpha:0.290
Server:  44%|████▍     | 133/300 [5:36:52<7:21:05, 158.47s/it]Round 133/300 | Acc:0.7691 Best:0.7817@125 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3718 (sup:0.016 A:0.126 B:0.156 proto:0.745) | Route: A:44.34% B:35.80% C:19.86% capA:1.00 | MA:48.08% geomDrop:7.78% | A-Prec:70.46% B-Prec:53.90% | proto Ashare:44.61% Auniq:12988.8 dirty:28.83% lab×48.6 | rel r:0.792 m:0.175 alpha:0.289
Server:  45%|████▍     | 134/300 [5:39:58<7:41:00, 166.63s/it]Round 134/300 | Acc:0.7250 Best:0.7817@125 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3781 (sup:0.015 A:0.121 B:0.169 proto:0.735) | Route: A:42.59% B:37.59% C:19.83% capA:1.00 | MA:45.37% geomDrop:6.12% | A-Prec:72.85% B-Prec:53.31% | proto Ashare:43.83% Auniq:12430.7 dirty:26.46% lab×48.6 | rel r:0.794 m:0.180 alpha:0.289
Server:  45%|████▌     | 135/300 [5:42:37<7:32:10, 164.42s/it]Round 135/300 | Acc:0.7359 Best:0.7817@125 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3669 (sup:0.020 A:0.125 B:0.150 proto:0.723) | Route: A:47.61% B:33.68% C:18.71% capA:1.00 | MA:50.67% geomDrop:6.03% | A-Prec:76.09% B-Prec:52.83% | proto Ashare:46.60% Auniq:13241.2 dirty:23.03% lab×48.6 | rel r:0.803 m:0.186 alpha:0.290
Server:  45%|████▌     | 136/300 [5:45:13<7:22:42, 161.97s/it]Round 136/300 | Acc:0.7683 Best:0.7817@125 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3693 (sup:0.016 A:0.121 B:0.159 proto:0.734) | Route: A:45.34% B:35.65% C:19.01% capA:1.00 | MA:48.42% geomDrop:6.36% | A-Prec:73.76% B-Prec:53.97% | proto Ashare:45.27% Auniq:12794.0 dirty:25.62% lab×48.6 | rel r:0.798 m:0.180 alpha:0.289
Server:  46%|████▌     | 137/300 [5:47:49<7:14:48, 160.05s/it]Round 137/300 | Acc:0.7493 Best:0.7817@125 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3689 (sup:0.012 A:0.119 B:0.165 proto:0.717) | Route: A:41.92% B:38.86% C:19.22% capA:1.00 | MA:45.30% geomDrop:7.46% | A-Prec:71.32% B-Prec:57.33% | proto Ashare:43.30% Auniq:12607.7 dirty:28.05% lab×48.6 | rel r:0.797 m:0.180 alpha:0.289
Server:  46%|████▌     | 138/300 [5:50:24<7:07:56, 158.50s/it]Round 138/300 | Acc:0.7305 Best:0.7817@125 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3592 (sup:0.018 A:0.106 B:0.164 proto:0.713) | Route: A:45.43% B:37.25% C:17.32% capA:1.00 | MA:47.87% geomDrop:5.11% | A-Prec:80.68% B-Prec:52.42% | proto Ashare:45.61% Auniq:12490.2 dirty:18.77% lab×48.6 | rel r:0.813 m:0.195 alpha:0.289
Server:  46%|████▋     | 139/300 [5:52:57<7:01:09, 156.95s/it]Round 139/300 | Acc:0.6670 Best:0.7817@125 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3633 (sup:0.022 A:0.117 B:0.154 proto:0.701) | Route: A:46.64% B:35.14% C:18.23% capA:1.00 | MA:50.02% geomDrop:6.77% | A-Prec:72.43% B-Prec:50.55% | proto Ashare:46.18% Auniq:13465.9 dirty:26.72% lab×48.6 | rel r:0.807 m:0.191 alpha:0.289
Server:  47%|████▋     | 140/300 [5:55:41<7:04:11, 159.07s/it]Round 140/300 | Acc:0.7018 Best:0.7817@125 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3857 (sup:0.037 A:0.115 B:0.162 proto:0.719) | Route: A:42.59% B:37.41% C:20.01% capA:1.00 | MA:45.50% geomDrop:6.41% | A-Prec:73.26% B-Prec:53.12% | proto Ashare:43.79% Auniq:12770.7 dirty:25.93% lab×48.6 | rel r:0.794 m:0.180 alpha:0.289
Server:  47%|████▋     | 141/300 [5:58:58<7:31:53, 170.52s/it]Round 141/300 | Acc:0.7675 Best:0.7817@125 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3604 (sup:0.020 A:0.110 B:0.161 proto:0.702) | Route: A:41.96% B:39.72% C:18.32% capA:1.00 | MA:44.94% geomDrop:6.62% | A-Prec:78.47% B-Prec:57.20% | proto Ashare:43.48% Auniq:11995.0 dirty:20.76% lab×48.6 | rel r:0.806 m:0.188 alpha:0.288
